Member_number,Recency,Frequency,Monetary,Cluster
2433,3,7,375.31,VIP
2193,91,11,361.45,VIP
1793,26,10,345.1,VIP
3289,4,10,334.15,VIP
2743,142,7,312.46,VIP
2811,310,6,305.72,VIP
2990,140,9,303.61,VIP
3872,37,10,301.33,VIP
4753,52,6,301.1,VIP
2993,239,6,296.96,VIP
4509,31,6,290.74,VIP
4102,57,6,289.4,VIP
4437,31,9,285.6,VIP
2051,46,8,284.9,VIP
1715,179,6,284.89,VIP
1169,380,9,284.8,VIP
1265,88,7,279.99,VIP
4494,58,9,277.9,VIP
2851,105,9,277.4,VIP
2210,96,5,277.35,VIP
4679,50,7,277.18,VIP
1052,64,10,271.9,VIP
3245,22,5,271.8,VIP
3593,57,10,268.8,VIP
1098,48,7,267.62,VIP
2736,4,7,267.4,VIP
2001,112,7,267.32,VIP
4293,91,7,265.7,VIP
4831,47,7,263.65,VIP
4628,20,7,262.4,VIP
1407,154,6,261.55,VIP
4624,33,7,260.94,VIP
2706,88,8,260.9,VIP
2022,161,6,260.7,VIP
1870,112,8,257.54,VIP
2517,18,9,256.25,VIP
3014,49,5,256.0,VIP
2632,98,9,254.8,VIP
4302,55,7,254.7,VIP
4137,4,9,254.04,VIP
3657,92,8,253.55,VIP
1905,73,9,253.51,VIP
4078,46,6,253.12,VIP
2918,19,8,252.6,VIP
3180,72,10,251.45,VIP
4875,65,8,249.6,VIP
3251,4,7,248.12,VIP
3957,229,7,248.11,VIP
1654,51,9,247.84,VIP
4683,98,9,247.8,VIP
4303,5,9,245.36,VIP
3761,95,8,245.1,VIP
1866,52,7,244.5,VIP
3543,80,6,244.34,VIP
4272,207,9,244.0,VIP
3120,7,10,243.5,VIP
2625,42,10,243.06,VIP
2960,11,9,242.84,VIP
4836,47,5,242.0,VIP
2184,23,8,241.86,VIP
2271,40,11,241.8,VIP
2443,45,7,241.7,VIP
4280,24,5,241.6,VIP
3361,161,9,240.5,VIP
1889,124,8,240.15,VIP
3768,84,7,239.91,VIP
4338,80,11,239.75,VIP
4234,150,6,237.4,VIP
2772,26,7,237.2,VIP
2794,92,7,236.4,VIP
2729,97,7,236.3,VIP
4328,123,3,236.0,VIP
2524,25,10,235.45,VIP
1353,324,6,235.4,VIP
4434,100,6,235.11,VIP
1565,16,6,234.79,VIP
3048,20,6,234.0,VIP
3918,191,6,232.92,VIP
1787,60,3,232.7,VIP
4389,13,7,231.44,VIP
2344,13,6,230.0,VIP
3737,18,11,229.58,VIP
2870,66,5,228.6,VIP
3635,17,7,228.33,VIP
1761,89,7,228.22,VIP
3691,128,5,227.36,VIP
3221,184,9,227.2,VIP
1862,116,5,225.65,VIP
4695,78,9,225.41,VIP
1065,47,6,225.4,VIP
1366,31,6,224.1,VIP
2070,11,9,223.85,VIP
2779,3,6,223.55,VIP
3531,123,5,223.5,VIP
3465,59,9,223.34,VIP
2440,194,9,223.29,VIP
3050,15,9,222.7,VIP
2270,91,6,222.4,VIP
1175,183,5,222.36,VIP
3752,131,6,222.36,VIP
2138,301,7,221.86,VIP
3535,120,5,221.5,VIP
3822,96,5,221.47,VIP
3246,125,8,221.4,VIP
2394,38,10,221.0,VIP
3879,27,7,220.45,VIP
1651,13,7,220.35,VIP
1259,33,6,220.04,VIP
2738,51,7,220.0,VIP
1949,161,6,219.8,VIP
1090,70,3,219.2,VIP
1677,21,5,219.0,VIP
1379,170,11,217.85,VIP
3495,42,8,217.85,VIP
4417,226,4,217.2,VIP
1522,371,7,216.19,VIP
2855,52,8,215.0,VIP
3776,165,6,214.9,VIP
1038,16,6,214.2,VIP
3830,73,9,214.05,VIP
3651,75,6,213.56,VIP
4636,264,4,213.55,VIP
1466,29,9,213.4,VIP
4243,130,6,213.34,VIP
2758,41,9,212.9,VIP
3201,33,6,212.4,VIP
3960,70,7,211.9,VIP
4235,11,7,211.84,VIP
3225,18,7,211.7,VIP
2492,50,7,210.64,VIP
4666,28,6,210.57,VIP
2229,8,8,210.51,VIP
2789,212,8,209.6,VIP
1136,57,9,209.06,VIP
3732,24,7,209.02,VIP
2663,70,9,208.82,VIP
2512,119,6,208.22,VIP
1051,50,6,207.36,VIP
3484,39,10,207.32,VIP
4789,110,5,207.05,VIP
1819,12,5,206.9,VIP
4486,28,6,206.66,VIP
3973,119,6,205.9,VIP
1574,148,10,205.7,VIP
4800,6,5,205.6,VIP
2294,98,9,205.6,VIP
3248,194,10,205.44,VIP
1625,33,7,205.26,VIP
4828,80,7,205.01,VIP
2251,190,5,205.0,VIP
1004,28,8,204.96,VIP
3562,0,5,204.76,VIP
1940,42,5,204.15,VIP
2447,2,7,204.0,VIP
4523,63,6,203.95,VIP
3416,45,5,203.8,VIP
3164,91,6,203.76,VIP
1430,13,6,203.6,VIP
2426,113,7,203.5,VIP
4499,62,6,203.26,VIP
1609,13,6,203.1,VIP
2511,169,8,202.74,VIP
2549,128,7,201.92,VIP
3922,124,5,201.75,VIP
3946,41,5,201.7,VIP
2033,319,4,201.5,VIP
1991,21,9,201.2,VIP
1653,23,6,201.0,VIP
4656,5,9,200.3,VIP
3950,25,5,200.0,VIP
1182,31,6,199.82,VIP
1983,143,7,199.6,VIP
1218,1,7,198.7,VIP
4756,103,6,198.5,VIP
1312,226,6,197.8,VIP
1890,217,4,197.2,VIP
2601,69,6,197.0,VIP
2555,7,7,196.8,VIP
3119,185,6,196.8,VIP
1785,9,7,196.3,VIP
3499,240,8,196.03,VIP
2230,216,4,195.9,VIP
1913,134,5,195.7,VIP
1360,14,5,195.2,VIP
4487,163,7,194.7,VIP
4941,319,9,194.04,VIP
1087,138,9,193.82,VIP
2650,38,4,193.71,VIP
1979,39,8,193.7,VIP
3855,28,8,193.5,VIP
4236,35,4,193.4,VIP
4512,9,6,193.2,VIP
1921,49,7,193.0,VIP
1336,270,3,192.85,Loyal
1618,150,7,192.72,VIP
3915,91,10,192.63,VIP
2716,98,7,192.1,VIP
1567,263,4,192.08,VIP
2346,104,5,191.9,VIP
3709,65,5,191.84,VIP
4257,131,6,191.75,VIP
3462,45,9,191.48,VIP
4218,88,4,191.35,VIP
3983,112,2,191.1,Loyal
1452,35,6,191.04,VIP
1465,51,7,190.96,VIP
4783,69,7,190.16,VIP
2408,112,7,189.93,VIP
3763,186,5,189.9,VIP
4510,118,7,189.76,VIP
4187,63,8,189.73,VIP
4958,172,5,189.7,VIP
4292,25,7,189.7,VIP
3938,152,7,189.62,VIP
1438,32,6,188.94,VIP
4330,191,6,188.9,VIP
3405,261,4,188.1,VIP
3031,12,5,187.8,VIP
2996,95,6,187.8,VIP
2171,118,6,187.5,VIP
3877,104,6,187.4,VIP
1013,89,8,186.75,VIP
4316,353,8,186.46,VIP
1220,1,5,186.05,VIP
1777,27,7,185.9,VIP
1887,51,7,185.8,VIP
1934,146,5,185.8,VIP
3115,427,7,185.54,VIP
2690,56,7,185.5,VIP
1410,52,10,184.95,VIP
1170,29,7,184.44,VIP
3633,1,5,184.44,VIP
4351,131,4,184.4,VIP
1554,223,5,183.5,VIP
1216,127,4,183.2,VIP
4197,57,6,183.1,VIP
1888,207,6,183.1,VIP
3584,13,7,183.1,VIP
1006,199,4,182.94,VIP
1792,137,3,182.84,Loyal
4671,151,8,182.45,VIP
2086,211,6,182.4,VIP
1572,100,7,182.1,VIP
1023,185,6,182.0,VIP
3402,136,9,181.52,VIP
1734,170,6,181.0,VIP
1287,124,5,180.92,VIP
3909,324,6,180.86,VIP
1908,157,10,180.64,VIP
2017,68,7,180.4,VIP
4826,198,6,180.3,VIP
2839,60,3,180.3,Loyal
4130,54,6,180.2,VIP
2120,84,7,180.0,VIP
4867,62,5,180.0,VIP
4589,22,5,179.9,VIP
1932,114,9,179.8,VIP
4540,71,5,179.76,VIP
1129,374,5,179.64,VIP
1324,3,5,179.2,VIP
4742,45,4,179.1,VIP
1649,31,7,178.7,VIP
2629,24,5,178.54,VIP
2370,109,7,178.26,VIP
3028,204,6,178.2,VIP
2857,256,6,177.8,VIP
3467,6,6,177.76,VIP
2380,82,6,177.75,VIP
3483,38,6,177.66,VIP
4473,114,4,177.5,VIP
2834,4,4,177.32,VIP
3649,192,7,177.2,VIP
2178,10,5,177.1,VIP
3165,33,5,177.1,VIP
4086,410,5,176.95,VIP
2151,92,5,176.94,VIP
1595,86,7,176.9,VIP
3442,46,5,176.3,VIP
3581,5,7,176.2,VIP
4353,128,6,176.2,VIP
4588,52,5,176.2,VIP
4380,57,4,175.9,VIP
1494,92,6,175.74,VIP
1435,250,5,175.55,VIP
4747,128,5,175.42,VIP
4049,151,3,174.9,Loyal
1729,15,6,174.7,VIP
1395,79,8,174.64,VIP
3579,0,5,174.6,VIP
1510,66,7,174.51,VIP
3380,49,6,174.3,VIP
4584,28,5,174.3,VIP
1483,186,8,173.62,VIP
1118,5,6,173.4,VIP
4096,184,4,173.0,Loyal
2659,22,5,172.97,VIP
1477,40,6,172.9,VIP
4952,69,7,172.5,VIP
4937,185,7,172.04,VIP
4799,252,7,171.85,VIP
4412,10,6,171.56,VIP
3429,184,6,171.52,VIP
1208,14,5,171.46,VIP
2810,0,6,171.4,VIP
3821,361,4,171.1,Loyal
3971,0,5,171.03,VIP
3832,166,5,170.96,VIP
2222,2,7,170.95,VIP
3920,234,4,170.9,Loyal
2077,229,4,170.9,Loyal
2718,201,8,170.72,VIP
4430,28,5,170.7,VIP
3629,261,6,170.5,VIP
1608,47,6,170.12,VIP
4112,247,5,170.0,VIP
2133,147,7,169.96,VIP
3827,57,6,169.73,VIP
3346,233,3,169.7,Loyal
2202,93,6,169.45,VIP
1456,40,6,168.74,VIP
3862,42,6,168.55,VIP
1245,26,7,168.51,VIP
2079,164,5,168.41,VIP
1998,226,9,168.05,VIP
1198,333,3,167.9,Loyal
4804,3,6,167.54,VIP
3474,127,7,167.4,VIP
4251,9,6,167.39,VIP
2568,82,7,167.3,VIP
3437,331,6,167.22,VIP
2746,215,7,167.15,VIP
2847,37,6,167.0,VIP
2298,85,8,166.8,VIP
4657,137,5,166.8,VIP
4601,15,7,166.65,VIP
1248,15,8,166.65,VIP
2389,47,6,166.19,VIP
3299,305,4,166.1,Loyal
2234,6,6,166.0,VIP
3247,59,7,165.9,VIP
3358,276,5,165.9,Loyal
2357,98,7,165.85,VIP
2560,34,6,165.52,VIP
2041,97,7,165.5,VIP
4220,39,5,165.5,VIP
1419,267,5,165.5,Loyal
2059,479,4,165.35,Dormant
4433,219,5,165.2,Loyal
2381,227,7,165.02,VIP
4999,4,6,164.86,VIP
1385,34,5,164.7,VIP
1613,127,7,164.7,VIP
1782,81,6,164.2,VIP
1583,37,6,164.05,VIP
2928,99,4,164.0,Loyal
3308,68,9,163.94,VIP
2618,27,5,163.9,VIP
2868,26,8,163.9,VIP
3046,42,6,163.8,VIP
1460,189,3,163.7,Loyal
1711,38,8,163.66,VIP
1444,1,6,163.32,VIP
4165,134,8,163.15,VIP
2550,7,7,163.14,VIP
4153,156,7,163.0,VIP
4699,151,6,162.93,VIP
3182,76,5,162.9,VIP
2946,56,8,162.74,VIP
4946,56,5,162.5,VIP
3959,86,6,162.5,VIP
4735,273,5,162.1,Loyal
3369,1,5,161.84,VIP
2694,36,6,161.76,VIP
2799,111,8,161.7,VIP
3642,309,3,161.45,Loyal
1859,216,5,161.4,Loyal
2267,49,6,161.4,VIP
3684,139,6,161.3,VIP
2089,60,7,161.3,VIP
4324,359,4,161.2,Loyal
1190,64,8,161.1,VIP
3779,50,6,161.05,VIP
1237,265,7,160.8,VIP
1855,51,4,160.65,Loyal
4594,190,7,160.6,VIP
1959,17,7,160.6,VIP
4495,14,7,160.55,VIP
4376,38,10,160.32,VIP
2755,227,6,160.3,VIP
3766,52,3,160.12,Loyal
1620,132,5,160.1,Loyal
2599,38,4,160.1,Loyal
4825,45,6,160.0,VIP
4321,64,6,159.6,VIP
1404,241,5,159.5,Loyal
3926,132,6,159.42,VIP
4576,104,4,159.4,Loyal
1708,2,4,159.4,Loyal
2713,134,5,159.3,Loyal
2093,201,6,159.3,VIP
1999,128,4,159.24,Loyal
2499,38,5,159.22,Loyal
4667,127,8,159.0,VIP
3682,79,6,158.98,VIP
2348,19,6,158.91,VIP
2600,14,7,158.9,VIP
3517,19,8,158.74,VIP
3608,33,4,158.66,Loyal
1827,182,9,158.6,VIP
4453,129,8,158.6,VIP
2365,192,5,158.6,Loyal
3663,40,8,158.5,VIP
3847,27,5,158.1,Loyal
4708,89,5,157.8,Loyal
1931,82,6,157.7,VIP
3547,32,3,157.69,Loyal
2645,186,8,157.6,VIP
1146,109,7,157.52,VIP
4155,97,6,157.5,VIP
2723,57,4,157.5,Loyal
2573,361,5,157.4,Loyal
1116,31,8,157.4,VIP
4261,317,5,157.25,Loyal
2435,92,5,157.05,Loyal
4364,6,9,157.05,VIP
2031,307,4,157.0,Loyal
1235,215,8,156.98,VIP
1737,116,6,156.95,VIP
4721,177,8,156.9,VIP
2363,66,4,156.6,Loyal
3509,175,4,156.6,Loyal
4585,93,5,156.55,Loyal
4028,175,4,156.5,Loyal
2209,88,5,156.4,Loyal
2765,30,5,156.25,Loyal
1241,222,4,156.22,Loyal
3082,96,10,156.15,VIP
4468,198,4,156.1,Loyal
3898,131,4,156.0,Loyal
2142,188,5,156.0,Loyal
1231,64,7,156.0,VIP
4745,6,7,155.98,VIP
1008,88,2,155.9,Loyal
1110,40,7,155.9,VIP
2578,29,7,155.76,VIP
2232,238,5,155.7,Loyal
1682,59,7,155.66,VIP
2787,189,6,155.6,VIP
2164,36,9,155.6,VIP
3560,92,7,155.6,VIP
1706,138,4,155.0,Loyal
1832,43,6,154.75,VIP
3856,272,6,154.6,Loyal
3956,376,6,154.44,Loyal
4759,313,2,154.35,Loyal
1296,37,6,154.34,VIP
2374,190,5,154.3,Loyal
3398,294,4,154.3,Loyal
4947,42,5,154.25,Loyal
2400,283,4,154.15,Loyal
2584,249,8,153.97,VIP
4566,122,6,153.96,VIP
4526,128,9,153.76,VIP
1197,38,6,153.6,VIP
2957,33,7,153.56,VIP
1373,164,3,153.4,Loyal
2961,44,6,153.36,VIP
1534,139,4,153.31,Loyal
3148,277,4,153.16,Loyal
4524,4,8,153.0,VIP
2648,52,5,152.7,Loyal
1275,73,10,152.56,VIP
4694,42,8,152.54,VIP
2814,70,7,152.42,VIP
1422,87,7,152.4,VIP
4018,43,7,152.1,VIP
3603,334,4,152.04,Loyal
4788,246,5,152.02,Loyal
3276,183,4,151.8,Loyal
1504,30,5,151.7,Loyal
1646,124,7,151.66,VIP
4002,118,6,151.55,VIP
4967,98,5,151.4,Loyal
2100,78,6,151.14,VIP
3393,53,6,151.14,VIP
4312,16,5,151.06,Loyal
1624,8,3,151.0,Loyal
1621,313,5,150.72,Loyal
4215,183,4,150.7,Loyal
4548,153,7,150.7,VIP
3812,47,8,150.65,VIP
4864,26,10,150.58,VIP
3287,331,4,150.45,Loyal
3545,30,4,150.4,Loyal
2421,38,7,150.3,VIP
2466,81,4,150.2,Loyal
1997,2,6,150.12,VIP
4045,8,4,149.9,Loyal
3322,80,6,149.8,VIP
1094,113,8,149.79,VIP
4773,51,7,149.5,VIP
3621,58,7,149.45,VIP
2952,35,5,149.36,Loyal
2612,213,7,149.25,VIP
3692,73,5,149.1,Loyal
1061,116,5,149.1,Loyal
1133,149,5,148.94,Loyal
3472,244,3,148.8,Loyal
2144,359,5,148.6,Loyal
2547,36,5,148.6,Loyal
2835,82,7,148.52,VIP
1509,0,6,148.4,VIP
3389,135,5,148.4,Loyal
2045,23,7,148.4,VIP
4044,29,4,148.4,Loyal
4734,38,3,148.3,Loyal
3077,121,6,148.01,Loyal
3783,191,7,148.0,VIP
1602,123,7,148.0,VIP
3558,102,4,148.0,Loyal
3511,45,7,147.94,VIP
3701,247,4,147.68,Loyal
4877,54,6,147.41,Loyal
3438,3,6,147.35,VIP
2383,86,5,147.29,Loyal
3207,34,4,147.2,Loyal
3948,198,5,147.02,Loyal
3582,196,6,146.61,Loyal
1865,27,6,146.6,Loyal
1329,221,5,146.6,Loyal
1229,285,3,146.4,Loyal
4778,128,5,146.4,Loyal
3518,65,6,146.35,Loyal
2117,53,3,146.28,Loyal
4388,285,4,146.25,Loyal
3175,37,6,146.2,Loyal
2069,181,5,146.1,Loyal
3194,241,6,145.8,Loyal
1566,41,9,145.76,VIP
4297,64,8,145.52,VIP
4685,56,6,145.5,Loyal
1659,30,7,145.5,VIP
1333,99,6,145.5,Loyal
2602,19,6,145.44,Loyal
1811,98,7,145.3,VIP
2654,35,6,145.3,Loyal
2056,36,6,145.23,Loyal
3090,56,9,145.22,VIP
1283,47,7,145.2,VIP
4851,10,5,145.2,Loyal
4030,8,5,145.05,Loyal
1264,23,6,145.0,Loyal
4953,81,4,144.9,Loyal
2997,0,5,144.87,Loyal
3774,13,4,144.7,Loyal
3072,205,5,144.65,Loyal
3508,137,7,144.61,VIP
2745,245,6,144.6,Loyal
4275,110,5,144.6,Loyal
3507,50,7,144.4,VIP
1120,95,6,144.39,Loyal
3101,13,6,144.1,Loyal
2854,325,4,144.02,Loyal
4807,195,6,144.0,Loyal
3071,200,4,143.85,Loyal
4391,279,6,143.84,Loyal
3727,225,5,143.8,Loyal
2582,46,2,143.8,Loyal
4267,81,6,143.7,Loyal
4442,32,5,143.7,Loyal
3688,68,3,143.66,Loyal
4424,75,3,143.65,Loyal
4681,110,4,143.62,Loyal
1484,84,3,143.6,Loyal
3266,66,7,143.55,VIP
2369,74,4,143.5,Loyal
3505,80,6,143.2,Loyal
3045,279,4,143.15,Loyal
2836,1,5,143.12,Loyal
2454,50,7,143.1,VIP
4557,72,4,143.0,Loyal
4024,75,6,142.9,Loyal
4592,22,6,142.9,Loyal
4325,77,4,142.7,Loyal
4564,56,6,142.26,Loyal
3410,62,7,142.24,VIP
1839,82,5,142.2,Loyal
1204,160,7,142.1,VIP
2403,29,4,142.1,Loyal
3803,7,6,142.05,Loyal
2272,116,6,142.0,Loyal
1584,173,5,141.95,Loyal
2592,90,6,141.94,Loyal
3337,203,5,141.86,Loyal
2244,276,6,141.8,Loyal
3002,139,5,141.6,Loyal
4797,179,5,141.6,Loyal
4916,304,5,141.5,Loyal
3116,385,5,141.4,Loyal
4445,29,6,141.2,Loyal
1894,88,4,141.2,Loyal
1943,91,5,140.86,Loyal
1322,72,4,140.64,Loyal
3829,150,3,140.6,Loyal
2687,107,4,140.6,Loyal
2293,11,8,140.56,VIP
4541,256,4,140.4,Loyal
3718,73,6,140.4,Loyal
1821,223,3,140.2,Loyal
3571,19,6,140.2,Loyal
2964,141,5,140.2,Loyal
4832,27,5,140.02,Loyal
2040,84,6,140.0,Loyal
3809,281,4,139.9,Loyal
2018,127,5,139.6,Loyal
3881,267,5,139.55,Loyal
1341,61,4,139.4,Loyal
1457,355,6,139.4,Loyal
2399,321,5,139.3,Loyal
2042,41,6,139.24,Loyal
3102,26,4,139.22,Loyal
4661,234,7,139.1,Loyal
3741,39,4,139.1,Loyal
1239,121,7,139.0,VIP
3819,185,2,138.8,Loyal
4972,327,6,138.7,Loyal
3526,126,5,138.63,Loyal
2375,21,5,138.6,Loyal
1081,241,5,138.6,Loyal
3481,87,4,138.4,Loyal
4202,28,6,138.4,Loyal
4301,10,4,138.26,Loyal
2289,56,7,137.84,VIP
4746,21,6,137.8,Loyal
1416,130,6,137.7,Loyal
2066,223,4,137.7,Loyal
2310,281,4,137.68,Loyal
4951,36,6,137.6,Loyal
3670,378,4,137.55,Loyal
1939,61,5,137.52,Loyal
4092,91,4,137.5,Loyal
3498,274,4,137.5,Loyal
3170,27,3,137.4,Loyal
3677,30,5,137.15,Loyal
4262,75,7,137.1,VIP
2432,18,7,137.0,VIP
1917,154,5,137.0,Loyal
3904,233,3,137.0,Loyal
3469,224,5,137.0,Loyal
1327,143,8,136.92,VIP
1157,452,2,136.9,Dormant
4131,276,4,136.8,Loyal
2484,140,5,136.75,Loyal
3427,246,4,136.7,Loyal
3844,104,7,136.6,Loyal
3841,164,6,136.38,Loyal
3292,108,3,136.2,Loyal
1542,145,6,136.2,Loyal
1165,1,4,136.2,Loyal
1561,158,7,136.15,Loyal
3687,8,5,136.09,Loyal
4222,3,4,135.99,Loyal
4574,30,6,135.9,Loyal
3347,208,5,135.8,Loyal
2494,118,4,135.8,Loyal
4082,243,5,135.7,Loyal
1623,58,5,135.7,Loyal
2254,340,5,135.7,Loyal
4299,138,6,135.69,Loyal
3489,42,5,135.6,Loyal
2760,144,9,135.4,VIP
4988,10,5,135.4,Loyal
4108,94,5,135.35,Loyal
3782,330,7,135.34,Loyal
4335,25,7,135.32,VIP
2944,332,4,135.3,Loyal
1798,363,8,135.2,VIP
1948,127,6,135.15,Loyal
4550,51,6,135.1,Loyal
3414,68,4,135.0,Loyal
3749,296,4,134.98,Loyal
4572,62,5,134.8,Loyal
2437,45,5,134.7,Loyal
3942,50,8,134.61,VIP
4418,87,4,134.6,Loyal
2252,83,6,134.57,Loyal
4356,29,3,134.5,Loyal
2595,341,5,134.45,Loyal
4056,71,6,134.45,Loyal
2340,32,7,134.4,VIP
2028,10,6,134.29,Loyal
3963,104,5,134.25,Loyal
3522,98,2,134.2,Loyal
4567,89,6,134.0,Loyal
2784,47,5,133.95,Loyal
3617,257,5,133.9,Loyal
2415,144,4,133.9,Loyal
4992,193,4,133.9,Loyal
4820,23,7,133.8,VIP
4633,135,4,133.8,Loyal
2771,126,3,133.7,Loyal
1733,190,4,133.6,Loyal
4138,81,5,133.39,Loyal
2849,36,5,133.35,Loyal
4441,51,6,133.3,Loyal
2978,35,5,133.3,Loyal
1144,76,7,133.25,Loyal
1817,131,5,133.2,Loyal
3878,155,5,133.0,Loyal
2785,73,5,132.96,Loyal
4006,12,4,132.81,Loyal
3186,35,5,132.8,Loyal
2540,300,6,132.7,Loyal
2769,152,5,132.63,Loyal
3325,31,5,132.62,Loyal
1619,62,4,132.61,Loyal
3144,136,4,132.52,Loyal
3743,238,6,132.5,Loyal
3679,7,6,132.39,Loyal
4104,30,7,132.35,Loyal
3268,54,7,132.27,Loyal
1726,4,5,132.1,Loyal
1342,314,5,132.05,Loyal
1616,22,6,132.0,Loyal
3166,246,6,131.8,Loyal
3843,74,4,131.8,Loyal
3181,17,6,131.7,Loyal
4156,149,4,131.64,Loyal
3557,163,4,131.63,Loyal
3450,6,7,131.56,Loyal
1356,113,4,131.44,Loyal
2284,287,4,131.4,Loyal
2747,122,6,131.3,Loyal
4252,264,3,131.16,Loyal
3025,72,4,131.0,Loyal
3497,36,5,131.0,Loyal
4288,47,5,131.0,Loyal
1540,34,4,130.9,Loyal
4258,19,5,130.7,Loyal
1225,224,7,130.6,Loyal
1507,191,5,130.6,Loyal
4266,152,5,130.5,Loyal
4163,214,6,130.5,Loyal
3258,224,6,130.34,Loyal
4503,11,5,130.3,Loyal
3284,41,7,130.2,Loyal
2523,179,5,130.06,Loyal
4124,112,7,130.05,Loyal
4211,470,5,130.0,Dormant
2676,53,5,129.9,Loyal
2825,1,5,129.9,Loyal
3128,122,4,129.8,Loyal
1027,227,4,129.7,Loyal
4277,24,7,129.66,Loyal
4129,53,7,129.64,Loyal
4525,84,6,129.4,Loyal
1107,90,8,129.38,VIP
4337,65,3,129.34,Loyal
1062,103,5,129.32,Loyal
2452,141,3,129.16,Loyal
4692,64,4,129.0,Loyal
2356,121,5,129.0,Loyal
3685,126,3,128.95,Loyal
3500,162,5,128.95,Loyal
4095,1,3,128.9,Loyal
4637,230,5,128.9,Loyal
2215,34,7,128.8,Loyal
4427,333,5,128.7,Loyal
4485,158,4,128.55,Loyal
4515,198,7,128.5,Loyal
4340,5,6,128.5,Loyal
3232,12,7,128.45,Loyal
2315,10,7,128.42,Loyal
2186,120,6,128.25,Loyal
4169,36,6,128.2,Loyal
3081,463,5,128.03,Dormant
1606,49,4,128.0,Loyal
2194,208,5,127.91,Loyal
1758,307,3,127.84,Loyal
2757,14,3,127.8,Loyal
1759,95,3,127.8,Loyal
2311,59,6,127.7,Loyal
2504,138,5,127.7,Loyal
4546,118,4,127.7,Loyal
1878,33,9,127.61,VIP
2061,3,4,127.6,Loyal
3354,31,6,127.6,Loyal
1500,284,6,127.52,Loyal
2860,10,6,127.48,Loyal
4780,102,7,127.22,Loyal
1668,131,4,127.2,Loyal
4194,233,6,127.2,Loyal
4880,475,2,127.1,Dormant
3504,55,4,127.08,Loyal
3294,180,6,127.05,Loyal
4164,461,4,127.05,Dormant
2160,85,6,126.96,Loyal
4160,140,6,126.92,Loyal
1929,173,7,126.9,Loyal
2617,222,7,126.85,Loyal
2475,50,6,126.8,Loyal
4107,45,4,126.65,Loyal
3954,323,2,126.5,Dormant
1783,176,6,126.24,Loyal
4182,131,6,126.1,Loyal
1853,213,4,126.1,Loyal
1289,52,4,125.9,Loyal
1740,404,7,125.8,Loyal
1690,131,6,125.8,Loyal
4776,66,4,125.7,Loyal
2507,0,4,125.6,Loyal
1703,312,3,125.6,Loyal
2692,82,3,125.6,Loyal
4718,117,3,125.49,Loyal
3903,85,6,125.4,Loyal
2950,81,6,125.34,Loyal
2597,137,7,125.25,Loyal
3613,86,4,125.24,Loyal
3769,306,4,125.15,Loyal
3910,12,4,125.14,Loyal
4569,156,3,125.14,Loyal
1242,16,6,125.11,Loyal
1768,117,7,125.01,Loyal
4110,32,6,124.95,Loyal
4938,20,6,124.87,Loyal
