Member_number,Recency,Frequency,Monetary,Cluster
2266,91,2,86.3,At Risk
1412,44,4,86.27,Loyal
4577,56,3,86.25,At Risk
3935,181,3,86.2,At Risk
2777,212,4,86.2,Loyal
4989,194,3,86.2,At Risk
4113,139,6,86.2,Loyal
2660,475,2,86.2,Dormant
3680,36,4,86.12,Loyal
2233,124,4,86.05,Loyal
3775,64,5,86.0,Loyal
4022,152,3,86.0,At Risk
3036,103,3,85.94,At Risk
1392,254,3,85.9,At Risk
4146,324,6,85.9,Loyal
2543,139,4,85.85,Loyal
1719,104,5,85.84,Loyal
1748,297,5,85.8,Loyal
2915,421,2,85.8,Dormant
4382,47,2,85.8,At Risk
2905,69,2,85.8,At Risk
2883,79,4,85.7,Loyal
1807,12,3,85.7,At Risk
3167,56,3,85.7,At Risk
3295,155,3,85.63,At Risk
1910,61,5,85.6,Loyal
2449,175,4,85.6,Loyal
2500,24,3,85.55,At Risk
1601,21,3,85.5,At Risk
1528,106,4,85.5,Loyal
2428,131,6,85.45,Loyal
1614,70,2,85.42,At Risk
1820,267,5,85.4,Loyal
3639,396,4,85.4,Dormant
3924,62,3,85.4,At Risk
2689,244,4,85.4,Loyal
2256,131,4,85.35,Loyal
1778,373,3,85.3,Dormant
1952,37,2,85.3,At Risk
1687,439,5,85.3,Dormant
3184,40,7,85.2,Loyal
2649,32,4,85.2,Loyal
1127,76,4,85.16,Loyal
3530,560,3,85.14,Dormant
4603,343,4,85.12,Dormant
3681,77,4,85.1,Loyal
3079,295,4,85.1,Loyal
4492,199,4,85.0,Loyal
3559,181,5,84.92,Loyal
3599,39,5,84.85,Loyal
4538,32,4,84.8,Loyal
1474,154,5,84.8,Loyal
2989,334,4,84.7,Dormant
2665,261,2,84.66,At Risk
3311,182,3,84.66,At Risk
4076,222,5,84.6,Loyal
1226,48,2,84.55,At Risk
3363,1,6,84.5,Loyal
2014,190,8,84.5,Loyal
3084,65,7,84.5,Loyal
2319,234,2,84.5,At Risk
1526,34,5,84.49,Loyal
2884,2,4,84.45,Loyal
2587,211,5,84.25,Loyal
2287,14,4,84.2,Loyal
3154,191,5,84.12,Loyal
2065,342,6,84.0,Loyal
2005,99,4,83.99,Loyal
4221,306,4,83.96,Dormant
4064,104,3,83.9,At Risk
3574,55,6,83.9,Loyal
3592,16,5,83.86,Loyal
4662,43,5,83.74,Loyal
2495,155,4,83.7,Loyal
1581,139,3,83.7,At Risk
3161,52,4,83.7,Loyal
2073,195,4,83.65,Loyal
2551,70,3,83.6,At Risk
3703,197,4,83.5,Loyal
4543,68,3,83.5,At Risk
2221,12,3,83.42,At Risk
3619,267,5,83.4,Loyal
2169,59,5,83.4,Loyal
2638,446,2,83.4,Dormant
4228,256,5,83.36,Loyal
3627,542,1,83.3,Dormant
1224,466,2,83.3,Dormant
2775,54,4,83.3,Loyal
4233,197,4,83.3,Loyal
2316,205,3,83.16,At Risk
2288,213,4,83.12,Loyal
4148,265,5,83.05,Loyal
1152,164,4,83.05,Loyal
1034,596,3,83.05,Dormant
2386,25,4,83.0,Loyal
1736,123,5,83.0,Loyal
1564,68,4,83.0,Loyal
2431,64,5,82.97,Loyal
3049,328,2,82.9,Dormant
1647,10,3,82.88,At Risk
4613,227,4,82.82,Loyal
3982,92,7,82.79,Loyal
4749,318,4,82.75,Dormant
4940,131,3,82.75,At Risk
2683,141,3,82.7,At Risk
1340,42,6,82.7,Loyal
2872,102,3,82.69,At Risk
2071,77,4,82.66,Loyal
4375,86,5,82.6,Loyal
2225,246,4,82.5,Loyal
2930,282,4,82.5,Loyal
2000,129,2,82.4,At Risk
4126,419,3,82.4,Dormant
3868,133,2,82.35,At Risk
2762,12,4,82.35,Loyal
1725,429,3,82.35,Dormant
1420,22,4,82.35,Loyal
4869,271,3,82.3,At Risk
3013,131,5,82.3,Loyal
2331,32,6,82.22,Loyal
4396,201,2,82.22,At Risk
3053,5,3,82.2,At Risk
3468,46,4,82.2,Loyal
2122,267,4,82.15,Loyal
2754,242,3,82.1,At Risk
3544,270,5,82.1,Loyal
3704,93,5,82.1,Loyal
1315,53,3,82.0,At Risk
1303,113,5,82.0,Loyal
1851,172,4,82.0,Loyal
1696,87,6,81.95,Loyal
2269,101,3,81.9,At Risk
4398,51,5,81.9,Loyal
1804,30,3,81.9,At Risk
1993,175,3,81.9,At Risk
4772,376,4,81.85,Dormant
3171,439,1,81.8,Dormant
4690,375,4,81.7,Dormant
3357,205,3,81.7,At Risk
2068,206,5,81.65,Loyal
2416,55,3,81.6,At Risk
2973,382,5,81.6,Dormant
2139,258,5,81.6,Loyal
4761,113,4,81.55,Loyal
3419,25,3,81.55,At Risk
2240,29,5,81.54,Loyal
4638,422,4,81.52,Dormant
3456,111,5,81.5,Loyal
2110,154,3,81.5,At Risk
1520,307,3,81.5,Dormant
3850,118,4,81.5,Loyal
1638,293,2,81.5,Dormant
3375,248,3,81.5,At Risk
1800,152,4,81.4,Loyal
3273,95,3,81.4,At Risk
4367,45,5,81.31,Loyal
3609,18,5,81.3,Loyal
2152,118,5,81.3,Loyal
2404,76,5,81.3,Loyal
3479,281,4,81.2,Loyal
2724,244,2,81.2,At Risk
4306,2,4,81.15,Loyal
2514,58,3,81.1,At Risk
4461,320,4,81.0,Dormant
4471,305,4,81.0,Dormant
1142,200,4,81.0,Loyal
4894,7,3,81.0,At Risk
4835,21,6,80.84,Loyal
1141,380,4,80.8,Dormant
1833,159,4,80.8,Loyal
1053,174,6,80.7,Loyal
1857,111,2,80.7,At Risk
3735,32,4,80.7,Loyal
3756,28,5,80.7,Loyal
2218,181,6,80.6,Loyal
2790,0,3,80.5,At Risk
4067,75,3,80.4,At Risk
3902,31,3,80.4,At Risk
3158,452,4,80.4,Dormant
2513,15,4,80.3,Loyal
1325,218,3,80.3,At Risk
3304,30,3,80.3,At Risk
1075,41,4,80.3,Loyal
2948,194,4,80.24,Loyal
3260,28,3,80.2,At Risk
3899,6,5,80.2,Loyal
1399,385,4,80.1,Dormant
1552,720,1,80.1,Dormant
2159,166,3,80.06,At Risk
4536,108,4,80.0,Loyal
4154,181,4,80.0,Loyal
4632,87,5,80.0,Loyal
3589,56,6,80.0,Loyal
4394,412,4,79.9,Dormant
1684,361,3,79.9,Dormant
4842,22,5,79.89,Loyal
2396,496,5,79.85,Dormant
4286,109,4,79.8,Loyal
4320,19,5,79.8,Loyal
4133,156,6,79.8,Loyal
2446,113,4,79.8,Loyal
4212,243,5,79.75,Loyal
1766,343,2,79.75,Dormant
4897,400,4,79.6,Dormant
3811,189,7,79.6,Loyal
1311,184,3,79.5,At Risk
3149,704,1,79.5,Dormant
2708,316,2,79.5,Dormant
1599,78,5,79.44,Loyal
4840,208,4,79.4,Loyal
2942,332,3,79.35,Dormant
2274,359,5,79.34,Dormant
1424,82,3,79.3,At Risk
3015,81,4,79.3,Loyal
3236,179,4,79.2,Loyal
1712,487,2,79.1,Dormant
4058,0,3,78.99,At Risk
2241,73,4,78.9,Loyal
3867,114,3,78.88,At Risk
4144,54,4,78.8,Loyal
2697,541,2,78.7,Dormant
4740,89,4,78.7,Loyal
1697,43,6,78.66,Loyal
3227,30,5,78.66,Loyal
3327,240,6,78.53,Loyal
2379,102,3,78.5,At Risk
1885,5,4,78.5,Loyal
1339,32,5,78.5,Loyal
1345,162,3,78.36,At Risk
3385,185,4,78.33,Loyal
1161,291,2,78.3,Dormant
3063,2,5,78.2,Loyal
2800,89,5,78.15,Loyal
3009,138,6,78.1,Loyal
4334,50,5,78.05,Loyal
3447,33,4,78.0,Loyal
2410,39,3,78.0,At Risk
2636,110,2,78.0,At Risk
4449,275,3,78.0,At Risk
2327,22,4,78.0,Loyal
3658,95,2,77.9,At Risk
2805,122,4,77.85,Loyal
3280,170,3,77.8,At Risk
4097,32,6,77.8,Loyal
4555,53,5,77.7,Loyal
4322,27,5,77.7,Loyal
2974,4,4,77.7,Loyal
3241,101,3,77.6,At Risk
4319,52,6,77.56,Loyal
2530,122,4,77.54,Loyal
1349,17,4,77.52,Loyal
2876,61,5,77.32,Loyal
1461,9,3,77.3,At Risk
2871,10,4,77.25,Loyal
2630,318,3,77.24,Dormant
3660,442,4,77.2,Dormant
2653,23,5,77.15,Loyal
2038,227,5,76.95,Loyal
3673,125,4,76.95,At Risk
4199,1,4,76.94,Loyal
2505,30,4,76.9,Loyal
4037,1,4,76.9,Loyal
4363,182,3,76.9,At Risk
4314,242,7,76.9,Loyal
2979,143,4,76.85,At Risk
4004,234,2,76.8,At Risk
3724,19,3,76.8,At Risk
4411,161,2,76.8,At Risk
1969,160,5,76.76,Loyal
1215,346,3,76.71,Dormant
2902,136,3,76.7,At Risk
2464,164,4,76.7,At Risk
3368,296,3,76.65,Dormant
4372,153,4,76.65,At Risk
1974,241,1,76.6,At Risk
4659,369,4,76.6,Dormant
4121,59,6,76.52,Loyal
3237,185,4,76.5,At Risk
4527,73,5,76.5,Loyal
2958,199,5,76.4,Loyal
3038,353,5,76.3,Dormant
2407,295,3,76.3,Dormant
2999,149,3,76.3,At Risk
4504,117,5,76.3,Loyal
1660,157,3,76.25,At Risk
3519,17,3,76.2,At Risk
2132,376,5,76.2,Dormant
4240,26,5,76.17,Loyal
1955,320,4,76.12,Dormant
4786,395,3,76.1,Dormant
4459,12,5,76.1,Loyal
2571,166,3,76.1,At Risk
2864,149,4,76.04,At Risk
2696,119,5,76.0,Loyal
1506,370,2,76.0,Dormant
3808,134,5,76.0,Loyal
3930,171,2,76.0,At Risk
1987,76,3,76.0,At Risk
3210,7,3,75.9,At Risk
4066,393,4,75.9,Dormant
1702,350,5,75.9,Dormant
3671,80,3,75.86,At Risk
1012,41,4,75.86,At Risk
4268,249,5,75.75,Loyal
2565,93,4,75.74,At Risk
3853,179,1,75.7,At Risk
1055,219,2,75.7,At Risk
3866,176,5,75.7,Loyal
4500,205,4,75.6,At Risk
3223,511,1,75.6,Dormant
3831,77,4,75.55,At Risk
3106,598,3,75.54,Dormant
2877,264,2,75.5,At Risk
2483,63,4,75.5,At Risk
3407,280,4,75.5,At Risk
1017,91,5,75.49,Loyal
4371,192,4,75.45,At Risk
2613,129,6,75.45,Loyal
3132,123,4,75.4,At Risk
4838,333,3,75.3,Dormant
1171,239,5,75.3,Loyal
2766,133,3,75.2,At Risk
2026,411,2,75.2,Dormant
3999,44,5,75.2,Loyal
1014,88,4,75.1,At Risk
2610,70,3,75.04,At Risk
3033,461,3,75.0,Dormant
3839,473,3,75.0,Dormant
1354,29,5,74.95,Loyal
3035,31,6,74.9,Loyal
2448,1,6,74.9,Loyal
2243,106,4,74.9,At Risk
3439,127,5,74.9,Loyal
4899,292,4,74.9,At Risk
4910,35,3,74.9,At Risk
3027,106,4,74.9,At Risk
2561,133,4,74.85,At Risk
3127,392,4,74.8,Dormant
4195,90,3,74.76,At Risk
2481,36,2,74.76,At Risk
2188,32,4,74.75,At Risk
2622,90,3,74.7,At Risk
3570,119,4,74.7,At Risk
1911,211,2,74.66,At Risk
1113,147,4,74.65,At Risk
2544,335,4,74.6,Dormant
3905,194,7,74.59,Loyal
2312,229,4,74.5,At Risk
4728,115,4,74.49,At Risk
1900,97,4,74.44,At Risk
1234,40,4,74.44,At Risk
3486,7,5,74.4,Loyal
2695,179,3,74.3,At Risk
2211,31,4,74.3,At Risk
2207,266,4,74.2,At Risk
2575,292,2,74.2,Dormant
2940,53,4,74.2,At Risk
1829,194,4,74.2,At Risk
4908,224,3,74.19,At Risk
1544,308,4,74.16,Dormant
1426,175,5,74.04,Loyal
2795,238,5,74.0,Loyal
3339,22,3,74.0,At Risk
4762,61,6,73.98,Loyal
3665,98,2,73.96,At Risk
3254,72,4,73.92,At Risk
2441,180,6,73.92,Loyal
4558,269,3,73.9,At Risk
4813,148,3,73.9,At Risk
4706,37,3,73.9,At Risk
4041,75,3,73.9,At Risk
1020,78,3,73.84,At Risk
4025,56,4,73.82,At Risk
2969,22,4,73.7,At Risk
1102,186,4,73.7,At Risk
3587,147,5,73.62,Loyal
1123,48,4,73.6,At Risk
2181,190,3,73.6,At Risk
3034,222,5,73.5,Loyal
3645,18,4,73.5,At Risk
1019,385,1,73.5,Dormant
1670,38,3,73.5,At Risk
2299,50,3,73.47,At Risk
3320,627,3,73.4,Dormant
2025,412,3,73.4,Dormant
2250,76,2,73.4,At Risk
2360,315,3,73.3,Dormant
2553,163,6,73.23,Loyal
4501,198,5,73.22,Loyal
1194,231,3,73.2,At Risk
2048,14,6,73.2,Loyal
4733,296,4,73.14,Dormant
4648,83,4,73.1,At Risk
4432,96,5,73.1,Loyal
3644,89,3,73.0,At Risk
2703,100,4,73.0,At Risk
3208,40,5,73.0,Loyal
1467,132,2,73.0,At Risk
1924,43,6,72.99,Loyal
1622,294,4,72.96,Dormant
2705,44,3,72.94,At Risk
2146,193,3,72.9,At Risk
4977,132,2,72.85,At Risk
4357,81,3,72.8,At Risk
4431,44,5,72.8,Loyal
1139,345,4,72.8,Dormant
2900,263,4,72.72,At Risk
4405,161,2,72.7,At Risk
2559,429,3,72.7,Dormant
1756,98,4,72.6,At Risk
4474,20,4,72.5,At Risk
3058,156,3,72.4,At Risk
4416,7,7,72.3,Loyal
4725,28,4,72.22,At Risk
3400,301,3,72.2,Dormant
3271,3,3,72.2,At Risk
3647,302,2,72.2,Dormant
4616,136,6,72.2,Loyal
4860,411,6,72.16,Dormant
1834,38,3,72.16,At Risk
3928,95,3,72.12,At Risk
3736,33,4,72.1,At Risk
4114,145,4,72.1,At Risk
2105,343,2,72.06,Dormant
4478,26,3,72.05,At Risk
2616,228,4,72.0,At Risk
2681,242,3,72.0,At Risk
1938,236,4,72.0,At Risk
3066,24,6,72.0,Loyal
1074,75,5,71.96,Loyal
1370,178,3,71.9,At Risk
1693,3,4,71.9,At Risk
2829,11,3,71.9,At Risk
2661,243,4,71.9,At Risk
4878,100,3,71.8,At Risk
3309,63,7,71.67,Loyal
2804,346,4,71.6,Dormant
4865,408,2,71.5,Dormant
2366,134,4,71.5,At Risk
2977,44,4,71.5,At Risk
1015,240,3,71.4,At Risk
3762,132,5,71.4,Loyal
4529,220,4,71.36,At Risk
3384,31,5,71.35,Loyal
4650,381,5,71.32,Dormant
2412,292,2,71.3,Dormant
4246,29,3,71.3,At Risk
2786,280,3,71.3,At Risk
4896,67,3,71.3,At Risk
3730,156,4,71.25,At Risk
2830,191,4,71.2,At Risk
3678,541,3,71.2,Dormant
1478,321,4,71.2,Dormant
3255,55,6,71.1,Loyal
1773,59,4,71.1,At Risk
4819,90,5,71.05,Loyal
4609,53,2,71.0,At Risk
3428,289,3,71.0,Dormant
2542,36,3,71.0,At Risk
3575,236,5,70.96,Loyal
2980,247,3,70.96,At Risk
1367,147,2,70.9,At Risk
3764,50,6,70.8,Loyal
3017,93,3,70.8,At Risk
1962,205,3,70.8,At Risk
3213,376,3,70.79,Dormant
1516,336,2,70.72,Dormant
2460,12,4,70.7,At Risk
2782,204,3,70.7,At Risk
4511,184,3,70.7,At Risk
4675,60,4,70.6,At Risk
2861,28,5,70.55,Loyal
4970,144,3,70.5,At Risk
1337,5,2,70.5,At Risk
3716,50,4,70.4,At Risk
2921,398,3,70.4,Dormant
1824,59,4,70.4,At Risk
2533,372,3,70.4,Dormant
1918,92,2,70.4,At Risk
4183,349,6,70.39,Loyal
4013,287,4,70.38,At Risk
1411,313,2,70.32,Dormant
4177,198,3,70.3,At Risk
1002,122,4,70.3,At Risk
4122,68,4,70.25,At Risk
4074,111,4,70.2,At Risk
2521,16,3,70.2,At Risk
2680,141,4,70.1,At Risk
1417,103,5,70.1,Loyal
3717,214,4,70.1,At Risk
2420,94,3,70.0,At Risk
2087,265,4,70.0,At Risk
4901,319,3,70.0,Dormant
2726,395,4,69.92,Dormant
2185,80,4,69.9,At Risk
1875,154,2,69.9,At Risk
1035,113,5,69.9,Loyal
3884,267,2,69.8,At Risk
2882,188,4,69.75,At Risk
2328,311,2,69.7,Dormant
1188,355,3,69.7,Dormant
3129,522,3,69.65,Dormant
3640,83,3,69.65,At Risk
3623,237,2,69.6,At Risk
3985,68,5,69.6,Loyal
3986,42,5,69.6,Loyal
1615,27,4,69.5,At Risk
2488,133,2,69.5,At Risk
2744,225,3,69.5,At Risk
2239,17,3,69.41,At Risk
2134,95,3,69.4,At Risk
2955,207,6,69.4,Loyal
2091,72,4,69.4,At Risk
2809,264,2,69.35,At Risk
4697,110,5,69.32,Loyal
3285,171,2,69.3,At Risk
2702,217,4,69.3,At Risk
3399,164,4,69.26,At Risk
4414,341,3,69.26,Dormant
1722,125,6,69.25,Loyal
4088,98,4,69.23,At Risk
2119,97,3,69.2,At Risk
4873,118,3,69.2,At Risk
4963,366,4,69.1,Dormant
3338,135,4,69.1,At Risk
1205,291,3,69.1,Dormant
4003,7,4,69.04,At Risk
2796,74,5,69.0,Loyal
4231,353,2,68.9,Dormant
3615,119,4,68.9,At Risk
2732,272,4,68.9,At Risk
1822,302,4,68.9,Dormant
3023,155,3,68.8,At Risk
4794,64,4,68.8,At Risk
1151,104,2,68.8,At Risk
3480,237,5,68.8,Loyal
2929,434,2,68.7,Dormant
4192,14,5,68.7,Loyal
4310,306,3,68.7,Dormant
1217,315,3,68.6,Dormant
4672,55,3,68.6,At Risk
3277,425,3,68.6,Dormant
1304,135,3,68.5,At Risk
1868,424,3,68.5,Dormant
1115,342,4,68.5,Dormant
4103,157,4,68.5,At Risk
1403,228,4,68.4,At Risk
3459,147,4,68.4,At Risk
4928,134,1,68.4,At Risk
1212,152,4,68.4,At Risk
4686,48,6,68.3,Loyal
3222,147,4,68.22,At Risk
2118,165,2,68.2,At Risk
2247,213,3,68.15,At Risk
4931,240,5,68.1,Loyal
2424,458,3,68.1,Dormant
4591,200,3,68.0,At Risk
1550,230,3,67.95,At Risk
4489,41,3,67.94,At Risk
3664,214,3,67.9,At Risk
2842,154,2,67.8,At Risk
1937,74,5,67.8,Loyal
2020,41,3,67.8,At Risk
2462,280,2,67.78,Dormant
1867,276,4,67.7,At Risk
1230,41,6,67.65,Loyal
2923,423,2,67.6,Dormant
1125,41,5,67.56,Loyal
2712,95,5,67.54,Loyal
2583,279,2,67.5,Dormant
4823,470,4,67.46,Dormant
3698,122,5,67.45,Loyal
3798,117,2,67.36,At Risk
2314,35,5,67.3,Loyal
1815,122,5,67.3,Loyal
1128,178,4,67.25,At Risk
1680,385,3,67.2,Dormant
2635,104,2,67.2,At Risk
1747,378,5,67.2,Dormant
1831,355,3,67.15,Dormant
2914,30,4,67.1,At Risk
4684,404,4,67.1,Dormant
4781,38,3,67.1,At Risk
1270,249,3,67.06,At Risk
4403,101,5,67.05,Loyal
3168,14,5,67.0,Loyal
1562,233,3,66.9,At Risk
3650,166,2,66.9,At Risk
2402,115,3,66.83,At Risk
4061,235,3,66.8,At Risk
2085,252,4,66.7,At Risk
1307,191,5,66.7,Loyal
1883,55,5,66.7,Loyal
1784,95,3,66.7,At Risk
1140,187,2,66.7,At Risk
4607,15,3,66.6,At Risk
4294,27,6,66.6,Loyal
2880,57,3,66.5,At Risk
1518,19,3,66.45,At Risk
4561,482,4,66.4,Dormant
1070,420,2,66.4,Dormant
3953,231,4,66.3,At Risk
4360,310,3,66.25,Dormant
4748,15,5,66.2,Loyal
4732,392,1,66.2,Dormant
2780,80,2,66.2,At Risk
4159,2,3,66.2,At Risk
3183,145,3,66.1,At Risk
2044,14,4,66.01,At Risk
4075,359,4,66.0,Dormant
2983,110,2,66.0,At Risk
1527,0,5,65.9,Loyal
3978,160,2,65.9,At Risk
2904,104,4,65.8,At Risk
1082,596,2,65.8,Dormant
2058,209,4,65.76,At Risk
1795,271,2,65.75,At Risk
2917,582,2,65.7,Dormant
4544,343,5,65.65,Dormant
2261,184,6,65.5,Loyal
4238,18,3,65.5,At Risk
2623,81,3,65.5,At Risk
1781,207,3,65.46,At Risk
3010,138,5,65.44,Loyal
3612,94,6,65.44,Loyal
4100,252,3,65.35,At Risk
3256,153,4,65.3,At Risk
2528,72,3,65.3,At Risk
2165,115,6,65.3,Loyal
3740,590,1,65.2,Dormant
3123,380,4,65.1,Dormant
4532,31,3,65.1,At Risk
2749,191,3,65.1,At Risk
4654,472,3,65.06,Dormant
1926,75,3,65.0,At Risk
4348,263,5,65.0,Loyal
2257,229,4,64.9,At Risk
3760,38,5,64.76,Loyal
3516,17,3,64.7,At Risk
3520,51,4,64.67,At Risk
3394,17,3,64.66,At Risk
4716,304,2,64.6,Dormant
1031,76,3,64.6,At Risk
3324,128,5,64.5,Loyal
3457,416,2,64.43,Dormant
3802,76,2,64.4,At Risk
4370,572,3,64.35,Dormant
2470,230,4,64.3,At Risk
3534,49,3,64.3,At Risk
4381,91,3,64.3,At Risk
4260,44,4,64.2,At Risk
2824,23,3,64.2,At Risk
3374,125,2,64.2,At Risk
2203,186,1,64.2,At Risk
2023,121,3,64.1,At Risk
1332,28,5,64.1,Loyal
2309,1,4,64.07,At Risk
1195,56,3,64.06,At Risk
4723,222,3,64.0,At Risk
3440,9,1,63.9,At Risk
2503,325,1,63.9,Dormant
1274,538,3,63.88,Dormant
1319,134,3,63.8,At Risk
3485,161,3,63.8,At Risk
1413,381,3,63.8,Dormant
4457,118,2,63.8,At Risk
3925,280,2,63.72,Dormant
4582,47,4,63.7,At Risk
4687,98,4,63.6,At Risk
3837,232,2,63.6,At Risk
4404,446,3,63.6,Dormant
4035,149,4,63.6,At Risk
1514,128,5,63.54,Loyal
2111,308,4,63.51,Dormant
3567,87,2,63.5,At Risk
4602,126,1,63.5,At Risk
3784,199,3,63.5,At Risk
4770,594,3,63.5,Dormant
3895,564,3,63.45,Dormant
2548,5,4,63.45,At Risk
4957,515,3,63.4,Dormant
4390,344,2,63.4,Dormant
3984,330,2,63.4,Dormant
3934,243,4,63.36,At Risk
2823,439,2,63.3,Dormant
1446,484,3,63.26,Dormant
2807,180,4,63.2,At Risk
2924,41,4,63.16,At Risk
1351,307,2,63.1,Dormant
2750,107,3,62.95,At Risk
1718,291,3,62.95,Dormant
2664,101,3,62.9,At Risk
3088,27,3,62.8,At Risk
2135,339,2,62.8,Dormant
1249,445,2,62.8,Dormant
3705,114,4,62.8,At Risk
2260,61,3,62.75,At Risk
2935,355,4,62.7,Dormant
1362,85,2,62.7,At Risk
4244,60,5,62.7,Loyal
1774,145,5,62.65,Loyal
2351,358,3,62.64,Dormant
1644,535,2,62.62,Dormant
3666,262,5,62.6,Loyal
4193,122,4,62.54,At Risk
1365,58,6,62.5,Loyal
1846,31,5,62.5,Loyal
1495,355,3,62.5,Dormant
2034,80,3,62.46,At Risk
1903,295,4,62.45,Dormant
4578,478,4,62.44,Dormant
2489,8,4,62.42,At Risk
3869,151,3,62.4,At Risk
3690,223,2,62.4,At Risk
2422,49,2,62.4,At Risk
4935,272,3,62.4,At Risk
4726,175,4,62.4,At Risk
1295,160,3,62.35,At Risk
4284,77,3,62.3,At Risk
1049,116,4,62.3,At Risk
4604,21,2,62.3,At Risk
2148,164,5,62.25,Loyal
3952,61,4,62.16,At Risk
3316,357,3,62.16,Dormant
4475,271,2,62.1,At Risk
2669,97,4,62.1,At Risk
1207,46,3,62.06,At Risk
4583,310,2,62.05,Dormant
4597,170,3,61.9,At Risk
3961,6,4,61.9,At Risk
4876,312,3,61.9,Dormant
1995,201,5,61.82,Loyal
2624,134,2,61.8,At Risk
2698,340,3,61.8,Dormant
2912,336,5,61.79,Dormant
1331,31,4,61.75,At Risk
3463,97,4,61.74,At Risk
3086,270,4,61.74,At Risk
4157,360,2,61.7,Dormant
1223,30,4,61.6,At Risk
1864,94,4,61.6,At Risk
1202,161,4,61.6,At Risk
4410,79,4,61.55,At Risk
3424,136,3,61.54,At Risk
2741,93,4,61.5,At Risk
3927,21,3,61.5,At Risk
4629,44,4,61.42,At Risk
1849,188,3,61.42,At Risk
2115,42,3,61.4,At Risk
4508,84,6,61.4,Loyal
4744,63,5,61.4,Loyal
1678,46,4,61.4,At Risk
3145,44,4,61.4,At Risk
4991,373,5,61.34,Dormant
3379,343,2,61.3,Dormant
3754,342,2,61.3,Dormant
3020,125,3,61.3,At Risk
2508,3,4,61.25,At Risk
1904,256,3,61.2,At Risk
1240,260,3,61.14,At Risk
1525,431,2,61.1,Dormant
2639,48,3,61.1,At Risk
3987,133,4,61.05,At Risk
4622,475,4,60.94,Dormant
1629,205,3,60.9,At Risk
2108,90,3,60.9,At Risk
3616,420,3,60.9,Dormant
4264,233,4,60.9,At Risk
2125,188,2,60.9,At Risk
3742,130,2,60.86,At Risk
4359,97,3,60.85,At Risk
4450,153,3,60.8,At Risk
2956,28,5,60.8,Loyal
