Member_number,Recency,Frequency,Monetary,Cluster
1298,156,3,60.8,At Risk
2945,164,2,60.8,At Risk
3420,306,3,60.7,Dormant
1489,190,5,60.7,Loyal
3220,53,5,60.7,Loyal
3551,159,3,60.7,At Risk
2606,338,3,60.7,Dormant
1003,323,4,60.65,Dormant
4285,1,4,60.65,At Risk
2388,406,4,60.62,Dormant
3912,358,3,60.6,Dormant
2699,32,5,60.55,Loyal
3219,148,3,60.54,At Risk
3921,419,4,60.4,Dormant
1536,242,3,60.4,At Risk
2685,84,5,60.4,Loyal
4016,253,2,60.4,At Risk
4620,294,3,60.36,Dormant
2927,330,5,60.36,Dormant
2920,80,5,60.3,Loyal
3731,423,4,60.22,Dormant
1533,53,3,60.14,At Risk
1847,257,4,60.05,At Risk
3252,130,5,60.0,Loyal
3452,59,4,60.0,At Risk
4954,97,4,60.0,At Risk
4116,243,3,60.0,At Risk
4881,155,3,59.94,At Risk
2361,88,4,59.9,At Risk
4965,80,2,59.9,At Risk
1174,322,5,59.9,Dormant
3851,234,4,59.9,At Risk
2172,303,2,59.8,Dormant
3515,180,5,59.8,Loyal
3382,412,3,59.75,Dormant
1346,236,3,59.7,At Risk
4507,137,2,59.7,At Risk
4664,218,3,59.6,At Risk
2899,36,4,59.6,At Risk
3157,448,3,59.52,Dormant
4571,269,3,59.5,At Risk
4053,283,1,59.5,Dormant
2965,571,2,59.45,Dormant
4665,307,4,59.42,Dormant
1791,454,3,59.4,Dormant
3055,134,1,59.4,At Risk
3006,3,3,59.3,At Risk
2536,53,3,59.3,At Risk
1902,29,3,59.22,At Risk
1512,101,4,59.21,At Risk
2802,380,4,59.2,Dormant
2264,352,3,59.2,Dormant
4256,590,3,59.2,Dormant
2598,49,1,59.1,At Risk
4586,460,3,59.1,Dormant
3838,16,3,59.1,At Risk
4547,346,2,59.1,Dormant
1064,158,3,59.1,At Risk
1524,25,4,59.1,At Risk
2078,75,2,59.04,At Risk
4593,134,4,59.0,At Risk
3415,217,2,59.0,At Risk
4477,318,2,58.95,Dormant
1214,354,2,58.9,Dormant
4919,275,2,58.9,Dormant
1751,280,4,58.9,At Risk
2195,173,4,58.76,At Risk
1088,30,3,58.75,At Risk
3772,94,4,58.72,At Risk
2994,536,2,58.7,Dormant
2276,353,3,58.7,Dormant
1764,45,5,58.6,Loyal
4377,310,2,58.5,Dormant
2934,108,4,58.5,At Risk
1037,14,3,58.44,At Risk
4254,138,3,58.42,At Risk
2936,205,2,58.4,At Risk
2557,68,3,58.4,At Risk
3110,525,2,58.4,Dormant
2846,98,3,58.36,At Risk
3859,91,2,58.3,At Risk
3021,334,4,58.3,Dormant
4369,127,4,58.3,At Risk
4166,54,4,58.26,At Risk
1597,328,4,58.2,Dormant
1056,51,3,58.2,At Risk
1024,142,1,58.2,At Risk
1306,40,3,58.19,At Risk
4065,176,6,58.04,Loyal
2076,26,4,58.0,At Risk
1348,104,2,58.0,At Risk
4833,295,3,57.95,Dormant
3697,88,4,57.93,At Risk
4198,287,2,57.9,Dormant
3861,176,3,57.85,At Risk
1268,437,4,57.8,Dormant
1095,61,3,57.76,At Risk
3816,12,4,57.7,At Risk
4161,97,2,57.6,At Risk
4466,118,3,57.6,At Risk
4125,199,5,57.6,At Risk
4009,169,4,57.6,At Risk
2282,233,1,57.6,At Risk
1676,80,4,57.6,At Risk
4219,75,4,57.5,At Risk
1772,58,4,57.5,At Risk
1547,256,3,57.5,At Risk
2531,493,2,57.5,Dormant
1199,20,4,57.5,At Risk
1763,3,3,57.45,At Risk
1246,366,4,57.4,Dormant
2875,59,3,57.4,At Risk
1664,273,3,57.4,At Risk
2679,379,3,57.39,Dormant
2471,139,3,57.3,At Risk
2326,31,3,57.3,At Risk
3257,320,2,57.25,Dormant
3840,155,5,57.22,At Risk
1578,190,4,57.2,At Risk
4898,157,3,57.2,At Risk
1953,296,1,57.2,Dormant
2657,223,2,57.2,At Risk
3936,511,2,57.15,Dormant
2472,347,4,57.1,Dormant
4768,292,1,57.0,Dormant
1302,92,4,56.96,At Risk
1988,113,2,56.9,At Risk
2506,3,4,56.9,At Risk
2933,268,2,56.8,At Risk
2158,151,2,56.8,At Risk
3594,110,2,56.8,At Risk
1517,151,4,56.7,At Risk
4089,87,3,56.65,At Risk
1843,24,4,56.65,At Risk
2371,122,3,56.6,At Risk
3310,230,4,56.55,At Risk
4443,415,3,56.5,Dormant
2837,102,5,56.45,At Risk
2444,196,3,56.43,At Risk
3202,46,3,56.4,At Risk
2106,36,5,56.4,At Risk
3893,259,5,56.34,At Risk
1852,478,4,56.32,Dormant
2671,156,4,56.3,At Risk
4173,233,2,56.2,At Risk
4132,393,4,56.16,Dormant
3750,227,3,56.1,At Risk
1394,220,2,56.1,At Risk
1498,63,4,56.1,At Risk
4619,197,2,56.1,At Risk
1739,213,2,55.9,At Risk
3975,306,2,55.8,Dormant
2939,149,3,55.8,At Risk
4705,222,5,55.8,At Risk
4343,9,2,55.78,At Risk
2458,129,2,55.7,At Risk
4909,65,2,55.7,At Risk
3279,399,3,55.69,Dormant
3896,111,4,55.6,At Risk
4966,339,2,55.6,Dormant
3265,21,2,55.5,At Risk
4752,226,3,55.45,At Risk
3770,351,1,55.4,Dormant
2010,11,4,55.34,At Risk
2843,16,4,55.3,At Risk
1717,51,3,55.3,At Risk
3781,98,3,55.3,At Risk
4709,509,3,55.3,Dormant
2074,10,4,55.2,At Risk
3696,423,2,55.1,Dormant
1912,130,3,55.1,At Risk
2249,215,2,55.1,At Risk
1698,161,3,55.04,At Risk
1291,285,4,55.0,At Risk
4080,180,4,54.9,At Risk
1961,15,6,54.9,Loyal
3026,340,5,54.85,Dormant
1386,152,3,54.8,At Risk
1689,386,2,54.8,Dormant
1981,60,2,54.7,At Risk
3525,319,2,54.7,Dormant
3554,160,4,54.7,At Risk
4245,209,4,54.6,At Risk
1451,337,2,54.56,Dormant
1143,249,5,54.5,At Risk
4655,150,4,54.5,At Risk
2032,155,2,54.45,At Risk
1449,88,4,54.45,At Risk
1150,26,4,54.4,At Risk
2903,144,3,54.4,At Risk
3040,445,1,54.4,Dormant
4439,131,3,54.3,At Risk
2205,298,2,54.3,Dormant
2943,193,4,54.23,At Risk
4420,308,3,54.2,Dormant
4559,232,4,54.2,At Risk
3024,372,2,54.2,Dormant
2891,181,1,54.15,At Risk
3813,346,2,54.1,Dormant
3068,194,3,54.1,At Risk
1163,16,3,54.1,At Risk
1301,57,3,54.0,At Risk
3330,157,2,54.0,At Risk
4764,94,3,53.95,At Risk
3787,97,3,53.95,At Risk
1803,232,4,53.9,At Risk
4649,451,5,53.86,Dormant
1000,35,5,53.8,At Risk
2368,49,1,53.8,At Risk
2740,181,2,53.8,At Risk
4200,555,1,53.76,Dormant
3473,267,3,53.72,At Risk
2281,64,1,53.7,At Risk
2080,253,2,53.6,At Risk
3667,382,4,53.6,Dormant
2147,48,4,53.6,At Risk
4711,104,4,53.55,At Risk
2620,16,4,53.55,At Risk
2763,320,4,53.54,Dormant
4513,56,2,53.49,At Risk
3810,237,2,53.4,At Risk
1021,53,3,53.4,At Risk
3401,93,3,53.4,At Risk
4790,137,3,53.39,At Risk
4385,43,2,53.38,At Risk
1580,25,7,53.35,Loyal
4422,437,2,53.32,Dormant
3577,232,3,53.3,At Risk
1138,119,3,53.3,At Risk
1111,40,4,53.3,At Risk
4615,427,2,53.3,Dormant
4341,430,3,53.23,Dormant
1679,22,4,53.2,At Risk
4771,369,3,53.2,Dormant
2908,290,3,53.2,Dormant
1964,394,4,53.17,Dormant
2586,65,2,53.1,At Risk
2527,141,2,53.1,At Risk
2352,239,3,53.09,At Risk
4944,88,4,53.05,At Risk
2064,131,3,53.0,At Risk
4149,285,4,52.8,At Risk
1669,133,1,52.74,At Risk
4950,252,3,52.72,At Risk
3815,106,4,52.6,At Risk
3897,129,5,52.5,At Risk
1378,79,2,52.5,At Risk
4493,62,4,52.5,At Risk
3513,123,2,52.5,At Risk
3249,373,2,52.35,Dormant
3941,415,1,52.34,Dormant
2833,138,1,52.3,At Risk
2576,370,2,52.3,Dormant
3411,194,4,52.3,At Risk
2323,368,2,52.3,Dormant
4115,222,4,52.22,At Risk
3378,351,4,52.2,Dormant
2831,358,4,52.2,Dormant
3387,234,3,52.12,At Risk
2768,363,2,52.1,Dormant
4271,376,2,52.04,Dormant
1101,367,3,52.0,Dormant
1253,193,2,51.94,At Risk
2397,87,2,51.94,At Risk
1485,171,2,51.9,At Risk
3253,193,2,51.9,At Risk
2109,63,4,51.9,At Risk
2890,248,2,51.86,At Risk
2007,37,2,51.85,At Risk
4298,158,3,51.85,At Risk
4856,346,3,51.85,Dormant
1186,248,4,51.83,At Risk
3969,300,2,51.8,Dormant
1546,361,3,51.8,Dormant
1996,234,4,51.75,At Risk
4868,242,5,51.7,At Risk
4465,366,2,51.6,Dormant
2438,313,2,51.6,Dormant
1047,143,3,51.6,At Risk
2390,131,5,51.56,At Risk
3528,134,3,51.55,At Risk
4205,311,2,51.5,Dormant
2345,13,4,51.5,At Risk
4393,36,2,51.4,At Risk
1318,95,2,51.3,At Risk
3860,239,2,51.27,At Risk
1907,164,2,51.2,At Risk
3406,68,3,51.2,At Risk
3493,331,4,51.1,Dormant
4349,291,4,51.1,Dormant
1881,76,5,51.05,At Risk
3662,27,4,51.0,At Risk
3979,105,2,51.0,At Risk
3156,150,3,51.0,At Risk
1869,228,4,51.0,At Risk
3198,190,2,51.0,At Risk
1813,394,1,50.9,Dormant
1077,109,6,50.9,Loyal
1258,508,2,50.9,Dormant
3496,99,4,50.9,At Risk
1705,79,4,50.85,At Risk
2392,15,2,50.8,At Risk
3426,66,4,50.8,At Risk
4822,179,6,50.8,Loyal
4751,41,3,50.8,At Risk
1760,341,3,50.8,Dormant
4911,357,3,50.75,Dormant
1072,68,2,50.7,At Risk
2353,242,4,50.7,At Risk
2797,109,2,50.7,At Risk
1433,464,1,50.6,Dormant
4858,318,3,50.6,Dormant
3235,2,3,50.6,At Risk
3601,10,4,50.5,At Risk
3676,67,2,50.49,At Risk
4210,145,2,50.44,At Risk
2728,32,2,50.4,At Risk
3585,162,2,50.4,At Risk
4304,319,3,50.36,Dormant
3674,139,4,50.34,At Risk
2812,387,2,50.3,Dormant
3267,346,4,50.2,Dormant
4140,678,3,50.2,Dormant
4172,83,3,50.15,At Risk
1421,145,4,50.12,At Risk
3694,13,5,50.1,At Risk
3413,98,5,50.1,At Risk
4085,92,4,50.1,At Risk
1078,63,2,50.0,At Risk
1732,215,3,50.0,At Risk
4331,111,3,50.0,At Risk
4355,39,4,50.0,At Risk
3886,42,3,50.0,At Risk
3729,31,2,49.94,At Risk
3259,119,4,49.92,At Risk
4265,18,5,49.9,At Risk
4605,68,3,49.9,At Risk
2742,81,3,49.85,At Risk
1980,76,5,49.83,At Risk
1812,77,1,49.8,At Risk
2838,50,3,49.8,At Risk
1529,196,3,49.7,At Risk
2450,152,3,49.7,At Risk
1935,489,4,49.6,Dormant
1316,279,3,49.6,At Risk
4413,80,3,49.5,At Risk
3726,218,2,49.5,At Risk
1434,397,3,49.5,Dormant
3807,65,2,49.5,At Risk
1746,77,5,49.5,At Risk
3916,87,3,49.5,At Risk
1423,443,2,49.46,Dormant
4599,616,2,49.4,Dormant
3828,198,4,49.4,At Risk
2984,309,4,49.4,Dormant
3209,2,5,49.4,At Risk
2009,80,3,49.4,At Risk
3264,269,5,49.35,At Risk
2143,158,3,49.3,At Risk
2594,223,4,49.3,At Risk
1502,60,2,49.3,At Risk
2522,509,3,49.3,Dormant
4342,287,5,49.3,At Risk
2827,60,2,49.22,At Risk
2682,29,5,49.2,At Risk
1147,409,3,49.2,Dormant
4460,171,3,49.15,At Risk
3611,320,2,49.15,Dormant
4273,199,4,49.1,At Risk
1158,74,4,49.1,At Risk
2378,259,1,49.0,At Risk
2126,612,1,49.0,Dormant
3397,313,3,48.9,Dormant
1568,661,2,48.9,Dormant
4216,246,5,48.9,At Risk
3939,323,2,48.89,Dormant
4229,132,3,48.8,At Risk
1009,86,4,48.75,At Risk
3923,337,3,48.74,Dormant
1260,452,2,48.74,Dormant
4651,192,3,48.7,At Risk
4849,227,3,48.64,At Risk
1818,111,4,48.6,At Risk
1631,138,2,48.6,At Risk
1752,255,5,48.6,At Risk
1499,51,5,48.5,At Risk
3307,85,4,48.5,At Risk
4848,77,3,48.5,At Risk
3622,2,5,48.4,At Risk
2411,618,3,48.4,Dormant
1134,391,3,48.4,Dormant
4702,52,2,48.39,At Risk
3980,105,3,48.3,At Risk
3096,130,3,48.3,At Risk
1431,53,4,48.3,At Risk
2516,152,2,48.3,At Risk
3112,225,4,48.2,At Risk
3940,296,2,48.2,Dormant
2753,113,3,48.2,At Risk
2062,99,3,48.11,At Risk
4903,22,2,48.1,At Risk
1040,34,4,48.1,At Risk
4094,275,4,48.1,At Risk
3989,438,3,48.1,Dormant
3618,449,2,48.1,Dormant
3759,113,4,48.02,At Risk
1604,49,4,48.0,At Risk
4171,210,3,47.9,At Risk
4815,705,1,47.9,Dormant
2295,2,4,47.9,At Risk
4887,413,3,47.9,Dormant
4374,467,2,47.7,Dormant
1872,128,3,47.7,At Risk
3302,222,3,47.7,At Risk
4542,346,3,47.7,Dormant
2016,137,2,47.6,At Risk
1387,578,2,47.46,Dormant
1897,339,4,47.4,Dormant
4644,127,2,47.4,At Risk
4055,645,1,47.4,Dormant
2039,99,2,47.4,At Risk
4539,296,3,47.3,Dormant
2002,71,1,47.3,At Risk
4017,56,4,47.3,At Risk
3263,531,3,47.3,Dormant
3563,35,4,47.3,At Risk
1801,201,5,47.3,At Risk
1848,177,4,47.25,At Risk
1605,177,5,47.1,At Risk
1280,140,4,47.1,At Risk
3178,22,5,47.1,At Risk
2670,245,2,47.1,At Risk
1261,223,2,47.05,At Risk
4185,348,2,47.0,Dormant
3065,367,3,46.95,Dormant
1458,128,3,46.9,At Risk
4462,206,4,46.9,At Risk
2859,322,2,46.9,Dormant
4841,13,4,46.9,At Risk
1799,94,4,46.82,At Risk
3630,159,2,46.8,At Risk
4713,336,2,46.8,Dormant
3445,90,3,46.7,At Risk
2480,101,5,46.7,At Risk
2922,4,3,46.7,At Risk
3195,175,3,46.7,At Risk
1262,526,2,46.6,Dormant
4731,270,1,46.6,Dormant
4738,137,3,46.5,At Risk
2709,132,4,46.45,At Risk
2485,226,3,46.45,At Risk
4847,330,4,46.42,Dormant
3283,181,4,46.4,At Risk
1359,580,1,46.4,Dormant
1569,589,3,46.4,Dormant
4259,189,5,46.37,At Risk
4361,116,4,46.25,At Risk
3546,38,3,46.2,At Risk
2427,187,3,46.15,At Risk
4480,566,2,46.06,Dormant
3003,601,3,46.04,Dormant
3892,163,2,46.0,At Risk
3648,211,1,46.0,At Risk
1589,490,2,46.0,Dormant
4408,254,4,45.92,At Risk
2082,37,4,45.9,At Risk
3212,256,2,45.9,At Risk
4798,39,3,45.84,At Risk
2818,38,3,45.8,At Risk
3125,451,2,45.8,Dormant
1842,310,3,45.8,Dormant
2655,182,2,45.76,At Risk
4069,241,3,45.7,At Risk
3076,22,2,45.7,At Risk
3011,191,5,45.7,At Risk
3455,42,3,45.7,At Risk
3512,43,2,45.7,At Risk
2455,360,2,45.7,Dormant
2228,214,2,45.66,At Risk
2183,366,3,45.6,Dormant
1538,30,3,45.55,At Risk
1770,41,5,45.52,At Risk
3502,477,5,45.52,Dormant
3966,212,5,45.52,At Risk
3487,431,6,45.5,Dormant
1490,87,2,45.5,At Risk
3381,390,2,45.5,Dormant
3151,96,3,45.45,At Risk
3159,333,3,45.44,Dormant
3801,68,3,45.4,At Risk
3060,178,3,45.4,At Risk
4917,393,3,45.4,Dormant
4839,11,4,45.34,At Risk
1873,102,3,45.3,At Risk
2941,88,6,45.3,Loyal
1686,594,3,45.3,Dormant
4956,405,3,45.3,Dormant
3344,273,5,45.2,At Risk
3351,77,2,45.2,At Risk
4516,23,2,45.2,At Risk
1405,305,2,45.2,Dormant
3965,365,4,45.15,Dormant
1548,455,3,45.1,Dormant
2566,333,1,44.92,Dormant
3541,652,2,44.9,Dormant
1909,121,2,44.8,At Risk
4048,236,3,44.75,At Risk
4270,325,3,44.72,Dormant
4034,47,3,44.7,At Risk
4553,200,2,44.7,At Risk
4626,6,3,44.7,At Risk
2003,37,2,44.7,At Risk
2113,114,3,44.6,At Risk
4452,37,2,44.6,At Risk
4774,167,2,44.5,At Risk
1714,150,2,44.4,At Risk
3303,339,3,44.4,Dormant
4854,372,3,44.35,Dormant
1425,97,4,44.32,At Risk
3795,347,3,44.3,Dormant
2156,145,4,44.2,At Risk
1965,148,2,44.2,At Risk
1388,271,3,44.2,At Risk
4415,337,4,44.2,Dormant
3423,211,4,44.2,At Risk
1393,491,3,44.15,Dormant
4090,307,3,44.12,Dormant
3191,0,2,44.09,At Risk
4488,379,3,44.0,Dormant
4874,7,2,43.95,At Risk
3458,139,5,43.9,At Risk
3755,93,3,43.9,At Risk
1054,70,4,43.9,At Risk
2644,588,3,43.9,Dormant
2177,454,3,43.85,Dormant
4397,186,4,43.84,At Risk
2981,27,4,43.8,At Risk
4278,545,2,43.8,Dormant
3318,162,2,43.8,At Risk
4339,405,3,43.76,Dormant
4329,433,3,43.75,Dormant
1590,137,3,43.7,At Risk
3217,285,3,43.6,Dormant
2642,273,3,43.6,At Risk
2619,371,3,43.56,Dormant
3341,15,2,43.52,At Risk
4818,285,3,43.5,Dormant
3767,207,4,43.5,At Risk
1184,197,2,43.5,At Risk
2962,248,4,43.45,At Risk
2608,102,4,43.4,At Risk
1135,173,3,43.37,At Risk
1950,49,5,43.35,At Risk
2545,42,6,43.35,Loyal
3331,158,2,43.24,At Risk
1877,456,4,43.22,Dormant
2538,156,3,43.2,At Risk
3169,181,2,43.2,At Risk
4668,332,3,43.2,Dormant
4070,156,3,43.1,At Risk
1382,92,3,43.0,At Risk
1730,5,4,43.0,At Risk
4290,482,3,42.85,Dormant
2278,142,3,42.84,At Risk
3142,485,5,42.8,Dormant
2588,2,2,42.8,At Risk
1025,133,3,42.62,At Risk
4978,711,1,42.6,Dormant
4895,114,4,42.6,At Risk
4300,270,3,42.6,At Risk
4046,366,4,42.42,Dormant
3977,258,2,42.4,At Risk
4647,316,2,42.4,Dormant
3061,25,4,42.35,At Risk
3532,218,3,42.3,At Risk
1805,204,3,42.3,At Risk
1990,151,3,42.2,At Risk
1936,137,2,42.2,At Risk
2627,60,3,42.2,At Risk
3250,262,2,42.1,At Risk
4502,38,4,42.04,At Risk
4484,33,3,41.92,At Risk
1977,352,1,41.9,Dormant
4850,168,2,41.9,At Risk
1635,35,3,41.86,At Risk
4407,314,3,41.85,Dormant
3359,523,2,41.82,Dormant
4021,425,3,41.8,Dormant
4001,192,3,41.7,At Risk
2674,483,3,41.7,Dormant
2324,134,3,41.6,At Risk
1667,352,1,41.6,Dormant
3043,359,1,41.4,Dormant
4971,227,3,41.4,At Risk
2886,383,2,41.4,Dormant
1775,80,1,41.4,At Risk
2593,443,3,41.32,Dormant
2721,142,2,41.3,At Risk
4282,190,2,41.2,At Risk
2027,447,2,41.2,Dormant
2179,258,1,41.15,At Risk
2486,35,2,41.15,At Risk
1728,137,3,41.1,At Risk
1570,285,2,41.0,Dormant
1383,310,3,41.0,Dormant
3118,1,3,41.0,At Risk
2168,35,3,40.95,At Risk
3039,32,4,40.95,At Risk
1323,57,3,40.9,At Risk
1530,445,2,40.9,Dormant
1840,367,2,40.9,Dormant
4083,502,1,40.9,Dormant
1738,455,4,40.85,Dormant
1282,42,5,40.7,At Risk
1236,233,2,40.6,At Risk
2206,74,3,40.5,At Risk
1511,283,2,40.42,Dormant
2155,414,4,40.4,Dormant
3564,179,3,40.3,At Risk
2949,577,2,40.26,Dormant
1104,64,4,40.25,At Risk
4401,447,4,40.2,Dormant
3075,76,3,40.2,At Risk
3464,548,2,40.2,Dormant
3074,261,2,40.14,At Risk
2173,141,2,40.1,At Risk
2479,351,5,40.05,Dormant
2913,179,2,40.03,At Risk
3016,29,3,40.0,At Risk
3514,382,2,40.0,Dormant
4318,489,3,39.95,Dormant
4196,53,5,39.9,At Risk
3291,150,2,39.9,At Risk
2263,181,1,39.9,At Risk
2704,42,2,39.8,At Risk
1650,551,2,39.8,Dormant
4311,389,2,39.8,Dormant
1263,437,2,39.8,Dormant
4955,385,3,39.8,Dormant
4250,431,2,39.76,Dormant
1985,34,3,39.75,At Risk
1099,139,3,39.7,At Risk
4168,392,2,39.7,Dormant
4758,389,4,39.7,Dormant
4428,129,3,39.7,At Risk
1919,134,2,39.6,At Risk
1672,84,3,39.6,At Risk
2101,10,4,39.6,At Risk
4888,320,2,39.55,Dormant
3233,430,1,39.5,Dormant
4727,39,4,39.5,At Risk
4287,146,2,39.5,At Risk
2572,217,1,39.4,At Risk
4020,263,2,39.4,At Risk
2301,6,4,39.35,At Risk
3533,495,1,39.3,Dormant
3854,286,3,39.22,Dormant
1448,286,2,39.1,Dormant
2190,80,2,39.1,At Risk
1720,25,2,39.04,At Risk
1244,400,3,39.02,Dormant
1942,441,2,39.0,Dormant
3092,6,3,39.0,At Risk
2626,508,2,39.0,Dormant
1058,50,4,38.9,At Risk
4724,118,2,38.9,At Risk
1657,597,3,38.9,Dormant
3712,10,3,38.82,At Risk
4167,115,3,38.75,At Risk
1854,157,3,38.7,At Risk
1666,259,2,38.7,At Risk
1418,393,3,38.7,Dormant
1858,249,2,38.7,At Risk
4014,45,4,38.66,At Risk
2967,327,3,38.65,Dormant
1575,360,5,38.62,Dormant
2123,572,1,38.6,Dormant
1927,229,2,38.6,At Risk
3150,506,3,38.59,Dormant
2313,315,2,38.54,Dormant
3888,17,2,38.42,At Risk
2283,346,2,38.42,Dormant
4551,155,2,38.4,At Risk
1809,429,2,38.4,Dormant
2611,366,3,38.35,Dormant
3441,262,2,38.3,At Risk
1585,357,4,38.3,Dormant
2461,87,2,38.3,At Risk
2667,197,2,38.29,At Risk
1828,281,3,38.25,Dormant
3278,396,2,38.2,Dormant
1181,44,3,38.2,At Risk
2095,92,2,38.2,At Risk
4458,649,2,38.2,Dormant
3352,52,3,38.2,At Risk
4677,76,3,38.2,At Risk
2791,404,1,38.1,Dormant
2892,405,2,38.0,Dormant
4701,244,1,37.95,At Risk
3561,367,4,37.9,Dormant
1701,227,1,37.9,At Risk
3143,220,2,37.9,At Risk
2476,26,5,37.85,At Risk
1694,455,2,37.8,Dormant
4063,48,2,37.8,At Risk
2546,237,2,37.8,At Risk
2187,136,3,37.75,At Risk
3929,54,4,37.74,At Risk
2737,369,2,37.73,Dormant
4640,96,3,37.69,At Risk
4176,239,3,37.66,At Risk
2951,8,3,37.65,At Risk
1539,94,2,37.6,At Risk
2778,549,4,37.59,Dormant
1376,183,3,37.58,At Risk
4174,438,2,37.5,Dormant
4534,441,2,37.5,Dormant
3335,481,1,37.5,Dormant
2770,168,2,37.5,At Risk
4810,137,2,37.4,At Risk
3305,189,3,37.34,At Risk
4696,134,3,37.2,At Risk
1555,278,1,37.2,Dormant
2739,102,2,37.2,At Risk
4051,336,2,37.1,Dormant
2343,214,4,37.1,At Risk
4317,643,2,37.1,Dormant
1409,155,3,37.06,At Risk
3553,212,3,37.05,At Risk
4079,101,3,37.0,At Risk
4934,60,4,37.0,At Risk
1627,263,3,37.0,At Risk
3578,228,2,36.96,At Risk
2634,252,1,36.9,At Risk
1573,343,3,36.9,Dormant
4139,34,2,36.9,At Risk
1545,74,3,36.8,At Risk
2858,493,1,36.8,Dormant
4763,63,3,36.8,At Risk
1374,147,4,36.8,At Risk
2714,290,1,36.7,Dormant
4830,372,4,36.7,Dormant
4663,621,3,36.65,Dormant
4614,67,5,36.6,At Risk
1941,105,2,36.6,At Risk
4882,60,2,36.6,At Risk
2788,118,4,36.6,At Risk
1914,209,3,36.55,At Risk
2067,140,4,36.54,At Risk
1830,348,2,36.5,Dormant
1173,69,4,36.5,At Risk
3753,367,2,36.5,Dormant
4368,79,4,36.4,At Risk
