Member_number,Recency,Frequency,Monetary,Cluster
2060,157,2,36.4,At Risk
1389,315,3,36.3,Dormant
2895,138,1,36.3,At Risk
3085,172,2,36.2,At Risk
3628,516,1,36.16,Dormant
4863,0,2,36.1,At Risk
2673,20,4,36.1,At Risk
3218,567,2,36.1,Dormant
4960,133,4,36.0,At Risk
3659,192,4,35.96,At Risk
3403,623,3,35.92,Dormant
3477,531,1,35.9,Dormant
2888,10,4,35.9,At Risk
1508,45,4,35.9,At Risk
1874,154,4,35.9,At Risk
4209,519,2,35.8,Dormant
3800,325,3,35.8,Dormant
2098,436,2,35.8,Dormant
1607,444,2,35.76,Dormant
1042,75,3,35.75,At Risk
3974,194,3,35.7,At Risk
2537,77,3,35.6,At Risk
2995,315,2,35.59,Dormant
2280,353,2,35.5,Dormant
4635,75,4,35.5,At Risk
1596,169,4,35.45,At Risk
1364,152,4,35.4,At Risk
2585,291,4,35.4,Dormant
3955,37,2,35.4,At Risk
4087,126,2,35.3,At Risk
2046,131,2,35.25,At Risk
3738,0,4,35.2,At Risk
1154,227,3,35.2,At Risk
1617,275,4,35.1,At Risk
3057,532,2,35.1,Dormant
3792,518,1,35.1,Dormant
4857,155,2,35.1,At Risk
1463,6,3,35.1,At Risk
2377,258,2,35.0,At Risk
1563,612,2,35.0,Dormant
3638,207,2,35.0,At Risk
1487,423,2,34.9,Dormant
1105,222,2,34.8,At Risk
2423,517,2,34.8,Dormant
1453,404,2,34.8,Dormant
1201,401,2,34.8,Dormant
2520,24,3,34.77,At Risk
3901,395,2,34.7,Dormant
4354,348,2,34.7,Dormant
1916,44,3,34.65,At Risk
1145,84,3,34.6,At Risk
1149,18,2,34.6,At Risk
1117,220,1,34.6,At Risk
1571,220,2,34.5,At Risk
2094,602,3,34.44,Dormant
1196,33,3,34.42,At Risk
4861,108,3,34.4,At Risk
1879,417,4,34.4,Dormant
1709,252,2,34.4,At Risk
2253,162,3,34.3,At Risk
3461,187,2,34.3,At Risk
3417,15,2,34.3,At Risk
4974,420,2,34.24,Dormant
3135,157,3,34.22,At Risk
1645,451,2,34.2,Dormant
4682,227,3,34.2,At Risk
2926,52,3,34.15,At Risk
4943,155,3,34.1,At Risk
3871,152,3,34.1,At Risk
4581,271,2,34.0,Dormant
1771,282,3,34.0,Dormant
3319,43,2,34.0,At Risk
2429,184,1,33.96,At Risk
3199,6,1,33.9,At Risk
1368,168,1,33.9,At Risk
3725,466,2,33.9,Dormant
3720,216,3,33.9,At Risk
3914,356,3,33.82,Dormant
3317,184,3,33.71,At Risk
4033,207,3,33.7,At Risk
3475,16,4,33.7,At Risk
2318,348,2,33.7,Dormant
2677,7,2,33.6,At Risk
2970,0,2,33.6,At Risk
3332,333,2,33.55,Dormant
3876,88,3,33.5,At Risk
2662,390,3,33.4,Dormant
3695,174,4,33.4,At Risk
3056,137,2,33.4,At Risk
2725,702,2,33.4,Dormant
2605,487,2,33.35,Dormant
2275,150,2,33.32,At Risk
2114,54,3,33.3,At Risk
2258,437,3,33.3,Dormant
2347,337,2,33.3,Dormant
2030,117,3,33.22,At Risk
4905,35,1,33.2,At Risk
3131,392,2,33.2,Dormant
3242,221,3,33.1,At Risk
4400,19,3,33.02,At Risk
4998,77,1,33.0,At Risk
3211,91,2,33.0,At Risk
1232,182,3,33.0,At Risk
2199,576,2,33.0,Dormant
1122,9,3,33.0,At Risk
4670,80,3,32.9,At Risk
3521,166,4,32.9,At Risk
4811,58,3,32.9,At Risk
1861,140,2,32.9,At Risk
4518,163,2,32.8,At Risk
3367,671,1,32.8,Dormant
4327,248,2,32.76,At Risk
2088,324,2,32.7,Dormant
3964,659,2,32.7,Dormant
1459,165,1,32.66,At Risk
1633,143,2,32.62,At Risk
2384,362,2,32.6,Dormant
1219,454,2,32.6,Dormant
3747,309,2,32.6,Dormant
1593,144,3,32.6,At Risk
2057,47,2,32.54,At Risk
1317,522,3,32.54,Dormant
4570,130,2,32.5,At Risk
3820,522,2,32.5,Dormant
2919,183,2,32.5,At Risk
2013,122,3,32.45,At Risk
4047,299,2,32.44,Dormant
4533,223,3,32.4,At Risk
3885,76,2,32.4,At Risk
1727,165,2,32.4,At Risk
2856,131,2,32.4,At Risk
3641,3,3,32.3,At Risk
2036,490,3,32.3,Dormant
3908,173,2,32.3,At Risk
3425,380,3,32.3,Dormant
2053,100,3,32.2,At Risk
1057,570,3,32.15,Dormant
2651,475,2,32.12,Dormant
1577,289,1,32.1,Dormant
2006,22,2,32.0,At Risk
3449,31,3,32.0,At Risk
1408,160,3,31.9,At Risk
2845,90,2,31.9,At Risk
2603,550,1,31.86,Dormant
4145,263,3,31.84,At Risk
3992,410,2,31.75,Dormant
1085,137,3,31.74,At Risk
4575,20,4,31.74,At Risk
2966,399,2,31.7,Dormant
3565,624,1,31.54,Dormant
3152,36,1,31.5,At Risk
3326,244,2,31.5,At Risk
4081,71,3,31.44,At Risk
3019,11,2,31.4,At Risk
4913,151,3,31.4,At Risk
3945,87,3,31.4,At Risk
3710,130,3,31.3,At Risk
3791,280,2,31.2,Dormant
4674,578,3,31.2,Dormant
1164,275,2,31.1,Dormant
2887,347,2,31.1,Dormant
1429,326,2,31.1,Dormant
4936,290,2,31.1,Dormant
3805,468,3,31.1,Dormant
3890,65,4,31.1,At Risk
2141,297,4,31.0,Dormant
3172,304,3,31.0,Dormant
2174,468,3,30.8,Dormant
3069,265,2,30.8,At Risk
3147,6,2,30.75,At Risk
2451,458,3,30.65,Dormant
1121,655,1,30.62,Dormant
2214,345,1,30.6,Dormant
3550,377,3,30.6,Dormant
3188,24,3,30.59,At Risk
1189,544,2,30.55,Dormant
4481,467,2,30.5,Dormant
2631,94,3,30.5,At Risk
4625,267,2,30.5,Dormant
3196,56,2,30.44,At Risk
3004,323,2,30.35,Dormant
2329,168,2,30.3,At Risk
4332,36,2,30.25,At Risk
2335,160,2,30.2,At Risk
3852,273,3,30.1,At Risk
4802,507,1,30.0,Dormant
3073,347,2,30.0,Dormant
1920,317,2,30.0,Dormant
1662,201,2,30.0,At Risk
1447,573,1,30.0,Dormant
1665,31,3,30.0,At Risk
2468,292,2,29.8,Dormant
2259,562,3,29.75,Dormant
1470,567,1,29.7,Dormant
4907,253,2,29.7,At Risk
2954,208,3,29.5,At Risk
2577,66,4,29.45,At Risk
3313,266,3,29.4,At Risk
2733,161,3,29.3,At Risk
4983,382,3,29.22,Dormant
1683,132,2,29.2,At Risk
4801,148,2,29.2,At Risk
4927,72,2,29.2,At Risk
2798,130,4,29.2,At Risk
1598,303,3,29.2,Dormant
2734,275,1,29.14,Dormant
3825,702,1,29.14,Dormant
4479,323,4,29.1,Dormant
1166,575,2,29.1,Dormant
4995,576,2,29.0,Dormant
2862,144,3,28.98,At Risk
3636,230,3,28.9,At Risk
3542,172,2,28.9,At Risk
3018,186,3,28.8,At Risk
1272,521,1,28.8,Dormant
4729,266,3,28.74,At Risk
2881,577,2,28.65,Dormant
4639,403,1,28.6,Dormant
4979,250,3,28.6,At Risk
3177,438,2,28.6,Dormant
2308,476,2,28.6,Dormant
4136,141,3,28.6,At Risk
1841,234,2,28.6,At Risk
4996,36,3,28.5,At Risk
4552,74,3,28.5,At Risk
3494,179,3,28.45,At Risk
1192,355,2,28.4,Dormant
4714,122,2,28.4,At Risk
4611,125,2,28.3,At Risk
3047,114,2,28.3,At Risk
2976,211,2,28.21,At Risk
2220,148,2,28.2,At Risk
3870,284,2,28.2,Dormant
3448,460,1,28.2,Dormant
2541,474,3,28.2,Dormant
3722,516,3,28.2,Dormant
3366,376,2,28.1,Dormant
4595,145,2,28.1,At Risk
3391,9,1,28.0,At Risk
2774,63,3,27.96,At Risk
3404,23,2,27.94,At Risk
3244,40,3,27.9,At Risk
3012,101,3,27.9,At Risk
3569,419,3,27.8,Dormant
4242,21,3,27.76,At Risk
3707,187,2,27.75,At Risk
1531,345,2,27.7,Dormant
2931,543,1,27.7,Dormant
2227,193,2,27.7,At Risk
4948,586,2,27.6,Dormant
4829,57,1,27.4,At Risk
1640,662,2,27.4,Dormant
3386,330,4,27.4,Dormant
4409,349,2,27.34,Dormant
3008,539,2,27.3,Dormant
3078,120,2,27.3,At Risk
2192,323,2,27.3,Dormant
3826,612,1,27.24,Dormant
2615,580,2,27.2,Dormant
4189,110,2,27.1,At Risk
2084,137,2,27.1,At Risk
4241,454,2,27.1,Dormant
4866,131,3,27.1,At Risk
2686,375,2,27.0,Dormant
2334,668,2,27.0,Dormant
1334,206,2,27.0,At Risk
1238,304,1,27.0,Dormant
3451,121,4,27.0,At Risk
2658,75,2,26.9,At Risk
2853,408,2,26.9,Dormant
2477,209,3,26.9,At Risk
3711,175,2,26.85,At Risk
2828,697,1,26.8,Dormant
1255,460,1,26.8,Dormant
1769,0,2,26.8,At Risk
1685,134,4,26.7,At Risk
1344,117,2,26.5,At Risk
4987,357,3,26.4,Dormant
2473,182,2,26.4,At Risk
1112,265,1,26.36,Dormant
4884,699,1,26.3,Dormant
1794,104,2,26.3,At Risk
2342,376,2,26.3,Dormant
2285,14,2,26.2,At Risk
2398,356,3,26.2,Dormant
4900,455,2,26.1,Dormant
3269,84,2,26.1,At Risk
1200,95,3,26.05,At Risk
3231,274,2,26.0,Dormant
4517,430,1,26.0,Dormant
4985,4,4,25.97,At Risk
1972,211,2,25.9,At Risk
1586,607,2,25.9,Dormant
1445,607,3,25.8,Dormant
4027,184,2,25.8,At Risk
3788,317,1,25.8,Dormant
1610,218,2,25.7,At Risk
1284,485,2,25.6,Dormant
3739,146,3,25.6,At Risk
1159,199,3,25.45,At Risk
1132,99,3,25.44,At Risk
1044,66,2,25.4,At Risk
3288,248,3,25.4,At Risk
1876,197,1,25.3,At Risk
3293,235,3,25.3,At Risk
4186,66,1,25.3,At Risk
3708,118,3,25.2,At Risk
3001,6,2,25.2,At Risk
4315,248,2,25.2,At Risk
2621,459,2,25.2,Dormant
1960,355,1,25.2,Dormant
2776,595,2,25.14,Dormant
4141,48,1,25.1,At Risk
1338,506,2,25.1,Dormant
3632,451,2,25.0,Dormant
2866,623,1,25.0,Dormant
4902,258,3,25.0,At Risk
4052,253,2,24.82,At Risk
2322,683,2,24.8,Dormant
4143,663,2,24.7,Dormant
3836,24,2,24.7,At Risk
4237,589,1,24.7,Dormant
2752,81,1,24.7,At Risk
1273,240,2,24.6,At Risk
3032,208,2,24.55,At Risk
4005,596,1,24.5,Dormant
3602,429,2,24.5,Dormant
1707,204,2,24.5,At Risk
3432,270,2,24.5,Dormant
4870,547,3,24.4,Dormant
4791,671,2,24.4,Dormant
1352,667,1,24.4,Dormant
4225,236,2,24.4,At Risk
1786,323,3,24.3,Dormant
1357,115,3,24.3,At Risk
2820,401,1,24.2,Dormant
2216,43,1,24.2,At Risk
4436,7,1,24.1,At Risk
3238,545,2,24.0,Dormant
1156,108,1,24.0,At Risk
1005,706,2,24.0,Dormant
4123,16,2,24.0,At Risk
2050,185,2,23.9,At Risk
3372,673,1,23.8,Dormant
1048,73,2,23.8,At Risk
1481,209,2,23.8,At Risk
4425,74,1,23.7,At Risk
4383,393,2,23.7,Dormant
4621,642,1,23.7,Dormant
1369,394,3,23.6,Dormant
3434,203,1,23.52,At Risk
1167,317,2,23.5,Dormant
4429,162,1,23.5,At Risk
2822,12,2,23.48,At Risk
4844,310,1,23.4,Dormant
4535,25,3,23.4,At Risk
1975,95,2,23.3,At Risk
1594,341,3,23.3,Dormant
4560,180,2,23.2,At Risk
4964,30,2,23.15,At Risk
1299,210,3,23.1,At Risk
3383,412,3,23.1,Dormant
4612,244,2,23.1,At Risk
2767,337,1,23.1,Dormant
2501,112,2,23.0,At Risk
4031,73,3,23.0,At Risk
2457,382,3,23.0,Dormant
3568,74,4,22.85,At Risk
2198,507,1,22.8,Dormant
4333,182,1,22.8,At Risk
1891,543,2,22.8,Dormant
2140,0,3,22.7,At Risk
1292,67,2,22.7,At Risk
1790,276,2,22.7,Dormant
2609,126,2,22.6,At Risk
2015,232,2,22.6,At Risk
1886,28,2,22.56,At Risk
1193,48,2,22.56,At Risk
4347,298,2,22.5,Dormant
4184,15,3,22.5,At Risk
2567,526,1,22.4,Dormant
3540,300,3,22.4,Dormant
1119,329,1,22.4,Dormant
2801,446,4,22.35,Dormant
4093,478,2,22.3,Dormant
3336,279,1,22.2,Dormant
4984,248,3,22.15,At Risk
2722,412,2,22.1,Dormant
3052,179,2,22.05,At Risk
4307,543,1,21.96,Dormant
4658,169,3,21.9,At Risk
4522,226,3,21.9,At Risk
1871,381,1,21.9,Dormant
5000,323,3,21.8,Dormant
1464,210,2,21.8,At Risk
3146,551,2,21.8,Dormant
1944,121,2,21.7,At Risk
3314,504,1,21.6,Dormant
3958,56,3,21.6,At Risk
3906,197,2,21.6,At Risk
3286,7,2,21.6,At Risk
4483,137,2,21.53,At Risk
2985,215,2,21.5,At Risk
2848,45,2,21.4,At Risk
3538,304,3,21.3,Dormant
4497,206,2,21.2,At Risk
3555,442,1,21.2,Dormant
2180,377,2,21.1,Dormant
3037,310,2,21.1,Dormant
2526,75,2,21.1,At Risk
2414,574,1,21.0,Dormant
1300,482,1,21.0,Dormant
3734,116,2,21.0,At Risk
4520,647,3,21.0,Dormant
4689,114,3,20.9,At Risk
1556,578,1,20.9,Dormant
1957,333,2,20.8,Dormant
4980,492,1,20.75,Dormant
1068,182,2,20.7,At Risk
3466,386,2,20.7,Dormant
2493,145,2,20.7,At Risk
1695,329,1,20.6,Dormant
2021,352,1,20.6,Dormant
2121,422,2,20.6,Dormant
2539,45,2,20.6,At Risk
2987,623,1,20.6,Dormant
2103,294,1,20.55,Dormant
1455,287,1,20.4,Dormant
2748,637,1,20.4,Dormant
3991,545,1,20.16,Dormant
3536,635,1,20.1,Dormant
1681,542,2,20.1,Dormant
1437,137,2,20.05,At Risk
4181,479,1,20.0,Dormant
1257,470,2,20.0,Dormant
3155,464,1,20.0,Dormant
1845,145,3,20.0,At Risk
2490,12,3,19.92,At Risk
1066,566,3,19.92,Dormant
2161,462,2,19.92,Dormant
3654,14,2,19.8,At Risk
3626,567,2,19.8,Dormant
3197,669,1,19.8,Dormant
1462,462,2,19.7,Dormant
2898,525,3,19.7,Dormant
3933,393,2,19.62,Dormant
3230,350,1,19.6,Dormant
2372,118,2,19.6,At Risk
4642,27,2,19.57,At Risk
2710,77,2,19.5,At Risk
2852,205,1,19.5,At Risk
3883,86,2,19.5,At Risk
4118,6,1,19.4,At Risk
4010,1,2,19.4,At Risk
4135,598,2,19.4,Dormant
2607,405,2,19.3,Dormant
1350,483,2,19.2,Dormant
2463,4,3,19.2,At Risk
2219,257,3,19.2,At Risk
4803,365,3,19.0,Dormant
4920,312,2,19.0,Dormant
2112,572,2,19.0,Dormant
4451,402,1,18.9,Dormant
3606,414,1,18.9,Dormant
2844,223,1,18.8,At Risk
1880,106,2,18.8,At Risk
4792,163,2,18.7,At Risk
4930,504,1,18.7,Dormant
3715,233,3,18.7,At Risk
1700,61,2,18.64,At Risk
2998,169,2,18.6,At Risk
3566,16,2,18.6,At Risk
3598,259,2,18.5,At Risk
3887,462,1,18.44,Dormant
3087,368,3,18.4,Dormant
2675,106,3,18.2,At Risk
2487,174,2,18.1,At Risk
4737,102,1,18.0,At Risk
2731,263,2,18.0,At Risk
2075,344,3,18.0,Dormant
4208,695,1,18.0,Dormant
2628,393,1,18.0,Dormant
3395,133,2,17.9,At Risk
1080,230,2,17.8,At Risk
1402,442,1,17.8,Dormant
3834,591,2,17.76,Dormant
4918,337,1,17.7,Dormant
4775,641,1,17.6,Dormant
4490,708,1,17.6,Dormant
4587,586,1,17.6,Dormant
4379,90,2,17.6,At Risk
1137,95,2,17.6,At Risk
3130,242,3,17.5,At Risk
2330,420,2,17.4,Dormant
3845,102,1,17.4,At Risk
1247,452,2,17.4,Dormant
1313,5,1,17.3,At Risk
3580,36,2,17.2,At Risk
3970,423,1,17.2,Dormant
1071,460,1,17.1,Dormant
4491,468,1,17.1,Dormant
3234,136,1,17.1,At Risk
2153,381,2,17.09,Dormant
4279,702,1,16.9,Dormant
1755,574,2,16.9,Dormant
4158,4,2,16.85,At Risk
2145,18,2,16.8,At Risk
1059,564,2,16.8,Dormant
1471,496,2,16.8,Dormant
1222,97,2,16.8,At Risk
1496,613,1,16.8,Dormant
1046,189,2,16.7,At Risk
3408,55,2,16.7,At Risk
3272,192,2,16.65,At Risk
3634,20,2,16.6,At Risk
1228,310,1,16.6,Dormant
4032,142,2,16.6,At Risk
3501,156,2,16.6,At Risk
1630,222,2,16.5,At Risk
3968,48,2,16.4,At Risk
3064,362,2,16.4,Dormant
4973,581,1,16.4,Dormant
4885,75,1,16.4,At Risk
1029,291,1,16.35,Dormant
1439,139,1,16.3,At Risk
1933,435,1,16.2,Dormant
4961,423,1,16.2,Dormant
2894,291,1,16.0,Dormant
1537,332,2,16.0,Dormant
1124,494,2,15.9,Dormant
3482,518,3,15.8,Dormant
4435,389,4,15.7,Dormant
3994,393,1,15.7,Dormant
4630,549,1,15.7,Dormant
3652,103,2,15.7,At Risk
4730,399,2,15.6,Dormant
2992,51,1,15.6,At Risk
1558,268,1,15.4,Dormant
3000,495,1,15.4,Dormant
4528,78,2,15.4,At Risk
1096,155,1,15.3,At Risk
3706,408,1,15.3,Dormant
2354,497,2,15.3,Dormant
4949,134,1,15.2,At Risk
4846,391,2,15.0,Dormant
1267,594,1,15.0,Dormant
2720,552,1,14.9,Dormant
2808,239,3,14.8,At Risk
1187,18,3,14.77,At Risk
1860,522,2,14.7,Dormant
3173,158,1,14.6,At Risk
2953,360,1,14.6,Dormant
1321,261,2,14.6,At Risk
4514,531,1,14.6,Dormant
2773,579,1,14.5,Dormant
3605,269,1,14.5,Dormant
4378,240,2,14.5,At Risk
4904,389,1,14.5,Dormant
1745,648,1,14.4,Dormant
3377,488,1,14.4,Dormant
3624,597,1,14.4,Dormant
3105,627,1,14.2,Dormant
4454,7,1,14.1,At Risk
3993,315,1,13.9,Dormant
1673,631,1,13.9,Dormant
3108,645,1,13.85,Dormant
2197,542,1,13.8,Dormant
3103,385,2,13.8,Dormant
3889,372,2,13.8,Dormant
3981,5,2,13.7,At Risk
1401,215,2,13.6,At Risk
4994,325,1,13.5,Dormant
4795,153,1,13.5,At Risk
1436,304,1,13.49,Dormant
2826,482,1,13.4,Dormant
2442,674,1,13.4,Dormant
1519,428,1,13.4,Dormant
4653,416,2,13.4,Dormant
2963,582,2,13.2,Dormant
4739,391,2,13.2,Dormant
2012,276,2,13.2,Dormant
1915,145,2,13.0,At Risk
4496,341,1,13.0,Dormant
3995,187,1,13.0,At Risk
2637,468,2,12.9,Dormant
1898,414,1,12.8,Dormant
2968,74,1,12.64,At Risk
4043,343,1,12.6,Dormant
2456,655,1,12.5,Dormant
2292,280,1,12.4,Dormant
3097,142,1,12.4,At Risk
1310,403,2,12.4,Dormant
3418,292,2,12.4,Dormant
3943,636,1,12.3,Dormant
3163,366,2,12.1,Dormant
3453,14,2,12.1,At Risk
2116,123,2,12.1,At Risk
3932,602,1,12.1,Dormant
4945,150,1,12.0,At Risk
3733,512,2,12.0,Dormant
4805,78,2,12.0,At Risk
1643,246,2,12.0,At Risk
3216,321,2,12.0,Dormant
3350,586,2,11.9,Dormant
1397,9,1,11.8,At Risk
3454,13,1,11.8,At Risk
1721,76,2,11.8,At Risk
3174,324,2,11.8,Dormant
4309,106,2,11.7,At Risk
4248,447,1,11.7,Dormant
1826,376,1,11.7,Dormant
2008,70,3,11.65,At Risk
4824,559,1,11.6,Dormant
3333,311,2,11.6,Dormant
1579,563,1,11.5,Dormant
2878,421,2,11.5,Dormant
3240,363,2,11.4,Dormant
2417,422,1,11.4,Dormant
3098,117,2,11.4,At Risk
4423,673,1,11.4,Dormant
4562,419,2,11.4,Dormant
3436,278,1,11.4,Dormant
1956,716,1,11.3,Dormant
3607,676,1,11.2,Dormant
1963,0,1,11.1,At Risk
2889,344,1,11.1,Dormant
2474,324,1,11.0,Dormant
4011,489,1,11.0,Dormant
1762,182,2,11.0,At Risk
3290,215,1,10.9,At Risk
2911,169,2,10.85,At Risk
1036,709,1,10.8,Dormant
1266,490,1,10.8,Dormant
1415,367,2,10.8,Dormant
4707,322,2,10.7,Dormant
1925,575,1,10.7,Dormant
3007,393,2,10.7,Dormant
3610,470,2,10.6,Dormant
4530,109,2,10.6,At Risk
2558,140,1,10.6,At Risk
3179,284,1,10.5,Dormant
2350,579,2,10.5,Dormant
1177,77,1,10.45,At Risk
3376,722,1,10.3,Dormant
2024,527,2,10.25,Dormant
2988,77,1,10.2,At Risk
4365,313,2,10.1,Dormant
1688,50,1,10.1,At Risk
2373,495,1,10.1,Dormant
4521,106,1,10.0,At Risk
3576,594,1,10.0,Dormant
1180,493,2,9.9,Dormant
4755,3,1,9.9,At Risk
3422,521,1,9.8,Dormant
4982,151,1,9.6,At Risk
4590,498,1,9.6,Dormant
1469,489,1,9.5,Dormant
4072,138,1,9.4,At Risk
3944,361,1,9.4,Dormant
3134,206,1,9.4,At Risk
1089,390,1,9.3,Dormant
2425,313,2,9.1,Dormant
2614,188,1,9.0,At Risk
2841,10,1,9.0,At Risk
3796,207,1,9.0,At Risk
2136,323,1,9.0,Dormant
4472,445,1,9.0,Dormant
3243,727,1,8.9,Dormant
3373,6,2,8.8,At Risk
4506,141,1,8.7,At Risk
2096,339,1,8.6,Dormant
3126,393,1,8.5,Dormant
4099,337,2,8.5,Dormant
2717,727,1,8.4,Dormant
3700,255,1,8.4,Dormant
4703,436,1,8.2,Dormant
1063,341,2,8.1,Dormant
2387,659,1,8.1,Dormant
2759,156,1,8.0,At Risk
3777,672,1,7.9,Dormant
3136,611,1,7.9,Dormant
3823,385,1,7.9,Dormant
3080,683,1,7.85,Dormant
3412,338,1,7.8,Dormant
3874,529,1,7.8,Dormant
1400,445,1,7.8,Dormant
4834,247,1,7.8,At Risk
2783,274,1,7.8,Dormant
1227,601,1,7.7,Dormant
1744,93,2,7.65,At Risk
3714,571,2,7.65,Dormant
1989,112,1,7.6,At Risk
1084,621,1,7.6,Dormant
2684,353,1,7.5,Dormant
2735,212,1,7.4,At Risk
3093,292,1,7.32,Dormant
3771,374,1,7.3,Dormant
3510,362,1,7.3,Dormant
1375,80,1,7.2,At Risk
4151,58,1,7.2,At Risk
3301,249,1,7.1,At Risk
3270,229,1,6.9,At Risk
2482,708,1,6.9,Dormant
4447,243,1,6.8,At Risk
4631,673,1,6.8,Dormant
3631,474,1,6.8,Dormant
4188,497,1,6.72,Dormant
1976,77,1,6.7,At Risk
3431,517,1,6.6,Dormant
2591,385,2,6.6,Dormant
1251,34,1,6.6,At Risk
4889,330,1,6.4,Dormant
2304,182,1,6.4,At Risk
1243,721,1,6.0,Dormant
2302,700,1,6.0,Dormant
2297,304,1,5.92,Dormant
1642,458,1,5.9,Dormant
3239,33,1,5.9,At Risk
3478,272,1,5.8,Dormant
4366,139,1,5.7,At Risk
3124,265,1,5.7,Dormant
4247,727,1,5.6,Dormant
3824,321,1,5.4,Dormant
2296,566,1,5.35,Dormant
2213,492,1,5.3,Dormant
3345,91,1,5.2,At Risk
2497,511,1,4.9,Dormant
4142,43,1,4.9,At Risk
2640,252,1,4.8,At Risk
4062,398,1,4.6,Dormant
4419,7,1,4.6,At Risk
3362,578,1,4.6,Dormant
4386,113,1,4.5,At Risk
3490,174,1,4.4,At Risk
2248,288,1,4.4,Dormant
1592,397,1,4.4,Dormant
2668,394,1,4.2,Dormant
3503,31,1,4.1,At Risk
1626,315,1,4.1,Dormant
3858,278,1,4.0,Dormant
3723,291,1,3.9,Dormant
3990,593,1,3.7,Dormant
3780,674,1,3.7,Dormant
1093,277,1,3.65,Dormant
1414,220,1,3.4,At Risk
4023,343,1,3.4,Dormant
3625,439,1,3.4,Dormant
4816,152,1,3.2,At Risk
4029,429,1,3.2,Dormant
1314,481,1,2.9,Dormant
4926,405,1,2.9,Dormant
1039,213,1,2.7,At Risk
3162,207,1,2.6,At Risk
4565,0,1,2.2,At Risk
3949,273,1,2.1,Dormant
1560,593,1,1.9,Dormant
1221,410,1,1.7,Dormant
1250,448,1,1.3,Dormant
